      ,        0,          1
     1,     2.802797,     2.802797
     2,     3.606620,     3.606620
     3,     2.681620,     2.681620
     4,     2.681613,     2.681613
     5,     2.681613,     2.681613
     6,     2.681620,     2.681620
     7,     2.681620,     2.681620
     8,     2.681613,     2.681613
     9,     2.681613,     2.681613
    10,     2.681620,     2.681620
    11,     2.802797,     2.802797
    12,     3.606620,     3.606620
    13,     2.681620,     2.681620
    14,     2.681613,     2.681613
    15,     2.681613,     2.681613
    16,     2.681620,     2.681620
    17,     2.681620,     2.681620
    18,     2.681613,     2.681613
    19,     2.681613,     2.681613
    20,     2.681620,     2.681620
    21,     2.802797,     2.802797
    22,     3.606620,     3.606620
    23,     2.681620,     2.681620
    24,     2.681613,     2.681613
    25,     2.681613,     2.681613
    26,     2.681620,     2.681620
    27,     2.681620,     2.681620
    28,     2.681613,     2.681613
    29,     2.681613,     2.681613
    30,     2.681620,     2.681620
    31,     2.802797,     2.802797
    32,     3.606620,     3.606620
    33,     2.681620,     2.681620
    34,     2.681613,     2.681613
    35,     2.681613,     2.681613
    36,     2.681620,     2.681620
    37,     2.681620,     2.681620
    38,     2.681613,     2.681613
    39,     2.681613,     2.681613
    40,     2.681620,     2.681620
    41,     7.457134,     7.457134
    42,     2.537902,     4.438450
    43,     0.000000,     1.585713
    44,     0.000000,     1.585713
    45,     0.000000,     1.585716
    46,     0.000000,     1.585716
    47,     0.000000,     1.585713
    48,     0.000000,     1.585713
    49,     7.457134,     7.457134
    50,     4.438450,     2.537902
    51,     1.585713,     0.000000
    52,     1.585713,     0.000000
    53,     1.585716,     0.000000
    54,     1.585716,     0.000000
    55,     1.585713,     0.000000
    56,     1.585713,     0.000000
    57,     7.457134,     7.457134
    58,     2.537902,     4.438450
    59,     0.000000,     1.585713
    60,     0.000000,     1.585713
    61,     0.000000,     1.585716
    62,     0.000000,     1.585716
    63,     0.000000,     1.585713
    64,     0.000000,     1.585713
    65,     7.457134,     7.457134
    66,     4.438450,     2.537902
    67,     1.585713,     0.000000
    68,     1.585713,     0.000000
    69,     1.585716,     0.000000
    70,     1.585716,     0.000000
    71,     1.585713,     0.000000
    72,     1.585713,     0.000000
    73,     3.546294,     4.669522
    74,     1.304570,     1.619402
    75,     1.304570,     1.619402
    76,     1.304570,     1.619402
    77,     1.304570,     1.619402
    78,     3.546294,     4.669522
    79,     1.304570,     1.619402
    80,     1.304570,     1.619402
    81,     1.304570,     1.619402
    82,     1.304570,     1.619402
    83,     4.669522,     3.546294
    84,     1.619402,     1.304570
    85,     1.619402,     1.304570
    86,     1.619402,     1.304570
    87,     1.619402,     1.304570
    88,     4.669522,     3.546294
    89,     1.619402,     1.304570
    90,     1.619402,     1.304570
    91,     1.619402,     1.304570
    92,     1.619402,     1.304570
    93,     3.546294,     4.669522
    94,     1.304570,     1.619402
    95,     1.304570,     1.619402
    96,     1.304570,     1.619402
    97,     1.304570,     1.619402
    98,     3.546294,     4.669522
    99,     1.304570,     1.619402
   100,     1.304570,     1.619402
   101,     1.304570,     1.619402
   102,     1.304570,     1.619402
   103,     4.669522,     3.546294
   104,     1.619402,     1.304570
   105,     1.619402,     1.304570
   106,     1.619402,     1.304570
   107,     1.619402,     1.304570
   108,     4.669522,     3.546294
   109,     1.619402,     1.304570
   110,     1.619402,     1.304570
   111,     1.619402,     1.304570
   112,     1.619402,     1.304570
   113,     1.712338,     1.630713
   114,     1.712338,     1.630713
   115,     1.712338,     1.630713
   116,     1.850000,     0.000000
   117,     0.000000,     1.850000
   118,     1.630713,     1.712338
   119,     1.630713,     1.712338
   120,     1.630713,     1.712338
   121,     1.630713,     1.712338
   122,     1.630713,     1.712338
   123,     1.630713,     1.712338
   124,     0.000000,     1.850000
   125,     1.850000,     0.000000
   126,     1.712338,     1.630713
   127,     1.712338,     1.630713
   128,     1.712338,     1.630713
   129,     1.712338,     1.630713
   130,     1.712338,     1.630713
   131,     1.712338,     1.630713
   132,     1.850000,     0.000000
   133,     0.000000,     1.850000
   134,     1.630713,     1.712338
   135,     1.630713,     1.712338
   136,     1.630713,     1.712338
   137,     1.630713,     1.712338
   138,     1.630713,     1.712338
   139,     1.630713,     1.712338
   140,     0.000000,     1.850000
   141,     1.850000,     0.000000
   142,     1.712338,     1.630713
   143,     1.712338,     1.630713
   144,     1.712338,     1.630713
   145,     4.236984,     4.236984
   146,     1.233334,     1.233334
   147,     1.233334,     1.233334
   148,     4.236984,     4.236984
   149,     1.233334,     1.233334
   150,     1.233334,     1.233334
   151,     4.236984,     4.236984
   152,     1.233334,     1.233334
   153,     1.233334,     1.233334
   154,     4.236984,     4.236984
   155,     1.233334,     1.233334
   156,     1.233334,     1.233334
   157,     0.000000,     1.850000
   158,     0.000000,     1.850000
   159,     0.000000,     1.850000
   160,     1.850000,     0.000000
   161,     1.850000,     0.000000
   162,     1.850000,     0.000000
   163,     0.000000,     1.850000
   164,     0.000000,     1.850000
   165,     0.000000,     1.850000
   166,     1.850000,     0.000000
   167,     1.850000,     0.000000
   168,     1.850000,     0.000000
   169,     1.233334,     1.233334
   170,     1.233334,     1.233334
   171,     1.233334,     1.233334
   172,     1.233334,     1.233334
   173,     1.233334,     1.233334
   174,     1.233334,     1.233334
   175,     1.233334,     1.233334
   176,     1.233334,     1.233334
   177,     1.304570,     1.619402
   178,     1.304570,     1.619402
   179,     1.304570,     1.619402
   180,     1.304570,     1.619402
   181,     1.619402,     1.304570
   182,     1.619402,     1.304570
   183,     1.619402,     1.304570
   184,     1.619402,     1.304570
   185,     1.233334,     1.233334
   186,     1.233334,     1.233334
   187,     1.233334,     1.233334
   188,     1.233334,     1.233334
   189,     1.304570,     1.619402
   190,     1.304570,     1.619402
   191,     1.304570,     1.619402
   192,     1.304570,     1.619402
   193,     1.619402,     1.304570
   194,     1.619402,     1.304570
   195,     1.619402,     1.304570
   196,     1.619402,     1.304570
   197,     1.233334,     1.233334
   198,     1.233334,     1.233334
   199,     1.619402,     1.304570
   200,     1.619402,     1.304570
   201,     1.619402,     1.304570
   202,     1.619402,     1.304570
   203,     1.304570,     1.619402
   204,     1.304570,     1.619402
   205,     1.304570,     1.619402
   206,     1.304570,     1.619402
   207,     1.233334,     1.233334
   208,     1.233334,     1.233334
   209,     1.304570,     1.619402
   210,     1.304570,     1.619402
   211,     1.304570,     1.619402
   212,     1.304570,     1.619402
   213,     1.619402,     1.304570
   214,     1.619402,     1.304570
   215,     1.619402,     1.304570
   216,     1.619402,     1.304570
   217,     3.534097,     3.534097
   218,     2.796596,     2.796596
   219,     2.796595,     2.796595
   220,     2.796596,     2.796596
   221,     2.796597,     2.796597
   222,     2.796596,     2.796596
   223,     2.796595,     2.796595
   224,     2.796596,     2.796596
   225,     3.534097,     3.534097
   226,     2.796596,     2.796596
   227,     2.796595,     2.796595
   228,     2.796596,     2.796596
   229,     2.796597,     2.796597
   230,     2.796596,     2.796596
   231,     2.796595,     2.796595
   232,     2.796596,     2.796596
   233,     3.534097,     3.534097
   234,     2.796596,     2.796596
   235,     2.796595,     2.796595
   236,     2.796596,     2.796596
   237,     2.796597,     2.796597
   238,     2.796596,     2.796596
   239,     2.796595,     2.796595
   240,     2.796596,     2.796596
   241,     3.534097,     3.534097
   242,     2.796596,     2.796596
   243,     2.796595,     2.796595
   244,     2.796596,     2.796596
   245,     2.796597,     2.796597
   246,     2.796596,     2.796596
   247,     2.796595,     2.796595
   248,     2.796596,     2.796596
   249,     5.727927,     5.727927
   250,     4.006679,     6.492390
   251,     0.000000,     1.770000
   252,     0.000000,     1.770000
   253,     0.000000,     1.770000
   254,     0.000000,     1.770000
   255,     5.727927,     5.727927
   256,     6.492390,     4.006679
   257,     1.770000,     0.000000
   258,     1.770000,     0.000000
   259,     1.770000,     0.000000
   260,     1.770000,     0.000000
   261,     5.727927,     5.727927
   262,     4.006679,     6.492390
   263,     0.000000,     1.770000
   264,     0.000000,     1.770000
   265,     0.000000,     1.770000
   266,     0.000000,     1.770000
   267,     5.727927,     5.727927
   268,     6.492390,     4.006679
   269,     1.770000,     0.000000
   270,     1.770000,     0.000000
   271,     1.770000,     0.000000
   272,     1.770000,     0.000000
   273,     4.546108,     3.640315
   274,     1.762278,     1.511673
   275,     1.762278,     1.511673
   276,     1.762278,     1.511673
   277,     4.546108,     3.640315
   278,     1.762278,     1.511673
   279,     1.762278,     1.511673
   280,     1.762278,     1.511673
   281,     3.640315,     4.546108
   282,     1.511673,     1.762278
   283,     1.511673,     1.762278
   284,     1.511673,     1.762278
   285,     3.640315,     4.546108
   286,     1.511673,     1.762278
   287,     1.511673,     1.762278
   288,     1.511673,     1.762278
   289,     4.546108,     3.640315
   290,     1.762278,     1.511673
   291,     1.762278,     1.511673
   292,     1.762278,     1.511673
   293,     4.546108,     3.640315
   294,     1.762278,     1.511673
   295,     1.762278,     1.511673
   296,     1.762278,     1.511673
   297,     3.640315,     4.546108
   298,     1.511673,     1.762278
   299,     1.511673,     1.762278
   300,     1.511673,     1.762278
   301,     3.640315,     4.546108
   302,     1.511673,     1.762278
   303,     1.511673,     1.762278
   304,     1.511673,     1.762278
   305,     1.597655,     1.511673
   306,     1.597655,     1.511673
   307,     1.597655,     1.511673
   308,     1.475000,     0.000000
   309,     0.000000,     1.475000
   310,     1.511673,     1.597655
   311,     1.511673,     1.597655
   312,     1.511673,     1.597655
   313,     1.511673,     1.597655
   314,     1.511673,     1.597655
   315,     1.511673,     1.597655
   316,     0.000000,     1.475000
   317,     1.475000,     0.000000
   318,     1.597655,     1.511673
   319,     1.597655,     1.511673
   320,     1.597655,     1.511673
   321,     1.597655,     1.511673
   322,     1.597655,     1.511673
   323,     1.597655,     1.511673
   324,     0.983334,     0.983334
   325,     0.983334,     0.983334
   326,     1.511673,     1.597655
   327,     1.511673,     1.597655
   328,     1.511673,     1.597655
   329,     1.511673,     1.597655
   330,     1.511673,     1.597655
   331,     1.511673,     1.597655
   332,     0.983334,     0.983334
   333,     0.983334,     0.983334
   334,     1.597655,     1.511673
   335,     1.597655,     1.511673
   336,     1.597655,     1.511673
   337,     4.586974,     4.586974
   338,     0.983334,     0.983334
   339,     0.983334,     0.983334
   340,     4.586974,     4.586974
   341,     0.983334,     0.983334
   342,     0.983334,     0.983334
   343,     4.586974,     4.586974
   344,     0.983334,     0.983334
   345,     0.983334,     0.983334
   346,     4.586974,     4.586974
   347,     0.983334,     0.983334
   348,     0.983334,     0.983334
   349,     0.983334,     0.983334
   350,     0.983334,     0.983334
   351,     0.983334,     0.983334
   352,     0.983334,     0.983334
   353,     1.966666,     0.000000
   354,     1.966666,     0.000000
   355,     0.000000,     1.966666
   356,     0.000000,     1.966666
   357,     1.966666,     0.000000
   358,     1.966666,     0.000000
   359,     0.000000,     1.966666
   360,     0.000000,     1.966666
   361,     0.983334,     0.983334
   362,     0.983334,     0.983334
   363,     0.983334,     0.983334
   364,     0.983334,     0.983334
   365,     1.762278,     1.511673
   366,     1.762278,     1.511673
   367,     1.762278,     1.511673
   368,     1.511673,     1.762278
   369,     1.511673,     1.762278
   370,     1.511673,     1.762278
   371,     1.511673,     1.762278
   372,     1.511673,     1.762278
   373,     1.511673,     1.762278
   374,     1.762278,     1.511673
   375,     1.762278,     1.511673
   376,     1.762278,     1.511673
   377,     1.762278,     1.511673
   378,     1.762278,     1.511673
   379,     1.762278,     1.511673
   380,     1.511673,     1.762278
   381,     1.511673,     1.762278
   382,     1.511673,     1.762278
   383,     1.511673,     1.762278
   384,     1.511673,     1.762278
   385,     1.511673,     1.762278
   386,     1.762278,     1.511673
   387,     1.762278,     1.511673
   388,     1.762278,     1.511673
   389,     1.475000,     0.000000
   390,     0.000000,     1.475000
   391,     0.000000,     1.475000
   392,     1.475000,     0.000000
   393,     6.285049,     6.285049
   394,     2.796596,     2.796596
   395,     2.796595,     2.796595
   396,     2.796596,     2.796596
   397,     2.796597,     2.796597
   398,     2.796596,     2.796596
   399,     2.796595,     2.796595
   400,     2.796596,     2.796596
   401,     6.285049,     6.285049
   402,     2.796596,     2.796596
   403,     2.796595,     2.796595
   404,     2.796596,     2.796596
   405,     2.796597,     2.796597
   406,     2.796596,     2.796596
   407,     2.796595,     2.796595
   408,     2.796596,     2.796596
   409,     6.285049,     6.285049
   410,     2.796596,     2.796596
   411,     2.796595,     2.796595
   412,     2.796596,     2.796596
   413,     2.796597,     2.796597
   414,     2.796596,     2.796596
   415,     2.796595,     2.796595
   416,     2.796596,     2.796596
   417,     6.285049,     6.285049
   418,     2.796596,     2.796596
   419,     2.796595,     2.796595
   420,     2.796596,     2.796596
   421,     2.796597,     2.796597
   422,     2.796596,     2.796596
   423,     2.796595,     2.796595
   424,     2.796596,     2.796596
   425,     5.587456,     5.587456
   426,     2.611673,     4.726779
   427,     0.000000,     1.650000
   428,     0.000000,     1.650000
   429,     0.000000,     1.650000
   430,     5.587456,     5.587456
   431,     4.726779,     2.611673
   432,     1.650000,     0.000000
   433,     1.650000,     0.000000
   434,     1.650000,     0.000000
   435,     5.587456,     5.587456
   436,     2.611673,     4.726779
   437,     0.000000,     1.650000
   438,     0.000000,     1.650000
   439,     0.000000,     1.650000
   440,     5.587456,     5.587456
   441,     4.726779,     2.611673
   442,     1.650000,     0.000000
   443,     1.650000,     0.000000
   444,     1.650000,     0.000000
   445,     1.976779,     1.511673
   446,     1.976779,     1.511673
   447,     1.976779,     1.511673
   448,     1.976779,     1.511673
   449,     1.976779,     1.511673
   450,     1.976779,     1.511673
   451,     1.976779,     1.511673
   452,     1.976779,     1.511673
   453,     1.976779,     1.511673
   454,     1.976779,     1.511673
   455,     1.976779,     1.511673
   456,     1.976779,     1.511673
   457,     1.511673,     1.976779
   458,     1.511673,     1.976779
   459,     1.511673,     1.976779
   460,     1.511673,     1.976779
   461,     1.511673,     1.976779
   462,     1.511673,     1.976779
   463,     1.511673,     1.976779
   464,     1.511673,     1.976779
   465,     1.511673,     1.976779
   466,     1.511673,     1.976779
   467,     1.511673,     1.976779
   468,     1.511673,     1.976779
   469,     1.976779,     1.511673
   470,     1.976779,     1.511673
   471,     1.976779,     1.511673
   472,     1.976779,     1.511673
   473,     1.976779,     1.511673
   474,     1.976779,     1.511673
   475,     1.976779,     1.511673
   476,     1.976779,     1.511673
   477,     1.976779,     1.511673
   478,     1.976779,     1.511673
   479,     1.976779,     1.511673
   480,     1.976779,     1.511673
   481,     1.511673,     1.976779
   482,     1.511673,     1.976779
   483,     1.511673,     1.976779
   484,     1.511673,     1.976779
   485,     1.511673,     1.976779
   486,     1.511673,     1.976779
   487,     1.511673,     1.976779
   488,     1.511673,     1.976779
   489,     1.511673,     1.976779
   490,     1.511673,     1.976779
   491,     1.511673,     1.976779
   492,     1.511673,     1.976779
   493,     2.200000,     2.200000
   494,     1.100000,     1.100000
   495,     2.200000,     2.200000
   496,     1.100000,     1.100000
   497,     1.100000,     1.100000
   498,     2.200000,     2.200000
   499,     1.100000,     1.100000
   500,     2.200000,     2.200000
   501,     1.100000,     1.100000
   502,     1.100000,     1.100000
   503,     1.966664,     1.966664
   504,     0.983334,     0.983334
   505,     0.983334,     0.983334
   506,     0.983334,     0.983334
   507,     0.983334,     0.983334
   508,     0.983334,     0.983334
   509,     0.983334,     0.983334
   510,     0.000000,     1.770000
   511,     0.000000,     1.770000
   512,     0.000000,     1.770000
   513,     0.000000,     1.770000
   514,     1.770000,     0.000000
   515,     1.770000,     0.000000
   516,     1.770000,     0.000000
   517,     1.770000,     0.000000
   518,     0.000000,     1.770000
   519,     0.000000,     1.770000
   520,     0.000000,     1.770000
   521,     0.000000,     1.770000
   522,     1.770000,     0.000000
   523,     1.770000,     0.000000
   524,     1.770000,     0.000000
   525,     1.770000,     0.000000
   526,     0.983334,     0.983334
   527,     0.983334,     0.983334
   528,     0.983334,     0.983334
   529,     0.983334,     0.983334
   530,     0.983334,     0.983334
   531,     0.983334,     0.983334
   532,     0.983334,     0.983334
   533,     0.983334,     0.983334
   534,     0.983334,     0.983334
   535,     0.983334,     0.983334
   536,     0.983334,     0.983334
   537,     0.983334,     0.983334
   538,     0.983334,     0.983334
   539,     0.983334,     0.983334
   540,     1.511673,     1.762278
   541,     1.511673,     1.762278
   542,     1.511673,     1.762278
   543,     1.511673,     1.762278
   544,     1.511673,     1.762278
   545,     1.511673,     1.762278
   546,     1.762278,     1.511673
   547,     1.762278,     1.511673
   548,     1.762278,     1.511673
   549,     1.762278,     1.511673
   550,     1.762278,     1.511673
   551,     1.762278,     1.511673
   552,     2.796596,     2.796596
   553,     2.796595,     2.796595
   554,     2.796596,     2.796596
   555,     2.796597,     2.796597
   556,     2.796596,     2.796596
   557,     2.796595,     2.796595
   558,     2.796596,     2.796596
   559,     1.511673,     1.762278
   560,     1.511673,     1.762278
   561,     1.511673,     1.762278
   562,     1.511673,     1.762278
   563,     1.511673,     1.762278
   564,     1.511673,     1.762278
   565,     2.796596,     2.796596
   566,     2.796595,     2.796595
   567,     2.796596,     2.796596
   568,     2.796597,     2.796597
   569,     2.796596,     2.796596
   570,     2.796595,     2.796595
   571,     2.796596,     2.796596
   572,     1.762278,     1.511673
   573,     1.762278,     1.511673
   574,     1.762278,     1.511673
   575,     1.762278,     1.511673
   576,     1.762278,     1.511673
   577,     1.762278,     1.511673
   578,     2.796596,     2.796596
   579,     2.796595,     2.796595
   580,     2.796596,     2.796596
   581,     2.796597,     2.796597
   582,     2.796596,     2.796596
   583,     2.796595,     2.796595
   584,     2.796596,     2.796596
   585,     2.796596,     2.796596
   586,     2.796595,     2.796595
   587,     2.796596,     2.796596
   588,     2.796597,     2.796597
   589,     2.796596,     2.796596
   590,     2.796595,     2.796595
   591,     2.796596,     2.796596
   592,     2.681620,     2.681620
   593,     2.681613,     2.681613
   594,     2.681613,     2.681613
   595,     2.681620,     2.681620
   596,     2.681620,     2.681620
   597,     2.681613,     2.681613
   598,     2.681613,     2.681613
   599,     2.681620,     2.681620
