      ,        0,          1
   600,     2.681620,     2.681620
   601,     2.681613,     2.681613
   602,     2.681613,     2.681613
   603,     2.681620,     2.681620
   604,     2.681620,     2.681620
   605,     2.681613,     2.681613
   606,     2.681613,     2.681613
   607,     2.681620,     2.681620
   608,     2.681620,     2.681620
   609,     2.681613,     2.681613
   610,     2.681613,     2.681613
   611,     2.681620,     2.681620
   612,     2.681620,     2.681620
   613,     2.681613,     2.681613
   614,     2.681613,     2.681613
   615,     2.681620,     2.681620
   616,     2.681620,     2.681620
   617,     2.681613,     2.681613
   618,     2.681613,     2.681613
   619,     2.681620,     2.681620
   620,     2.681620,     2.681620
   621,     2.681613,     2.681613
   622,     2.681613,     2.681613
   623,     2.681620,     2.681620
   624,     1.619402,     1.304570
   625,     1.619402,     1.304570
   626,     1.619402,     1.304570
   627,     1.619402,     1.304570
   628,     1.619402,     1.304570
   629,     1.619402,     1.304570
   630,     1.619402,     1.304570
   631,     1.619402,     1.304570
   632,     1.304570,     1.619402
   633,     1.304570,     1.619402
   634,     1.304570,     1.619402
   635,     1.304570,     1.619402
   636,     1.304570,     1.619402
   637,     1.304570,     1.619402
   638,     1.304570,     1.619402
   639,     1.304570,     1.619402
   640,     1.619402,     1.304570
   641,     1.619402,     1.304570
   642,     1.619402,     1.304570
   643,     1.619402,     1.304570
   644,     1.619402,     1.304570
   645,     1.619402,     1.304570
   646,     1.619402,     1.304570
   647,     1.619402,     1.304570
   648,     1.304570,     1.619402
   649,     1.304570,     1.619402
   650,     1.304570,     1.619402
   651,     1.304570,     1.619402
   652,     1.304570,     1.619402
   653,     1.304570,     1.619402
   654,     1.304570,     1.619402
   655,     1.304570,     1.619402
   656,     1.585713,     0.000000
   657,     1.585713,     0.000000
   658,     1.585716,     0.000000
   659,     1.585716,     0.000000
   660,     1.585713,     0.000000
   661,     1.585713,     0.000000
   662,     0.000000,     1.585713
   663,     0.000000,     1.585713
   664,     0.000000,     1.585716
   665,     0.000000,     1.585716
   666,     0.000000,     1.585713
   667,     0.000000,     1.585713
   668,     1.585713,     0.000000
   669,     1.585713,     0.000000
   670,     1.585716,     0.000000
   671,     1.585716,     0.000000
   672,     1.585713,     0.000000
   673,     1.585713,     0.000000
   674,     0.000000,     1.585713
   675,     0.000000,     1.585713
   676,     0.000000,     1.585716
   677,     0.000000,     1.585716
   678,     0.000000,     1.585713
   679,     0.000000,     1.585713
   680,     1.233334,     1.233334
   681,     1.233334,     1.233334
   682,     1.233334,     1.233334
   683,     1.233334,     1.233334
   684,     1.233334,     1.233334
   685,     1.233334,     1.233334
   686,     1.233334,     1.233334
   687,     1.233334,     1.233334
   688,     2.796596,     2.796596
   689,     2.796595,     2.796595
   690,     2.796596,     2.796596
   691,     2.796597,     2.796597
   692,     2.796596,     2.796596
   693,     2.796595,     2.796595
   694,     2.796596,     2.796596
   695,     2.796596,     2.796596
   696,     2.796595,     2.796595
   697,     2.796596,     2.796596
   698,     2.796597,     2.796597
   699,     2.796596,     2.796596
   700,     2.796595,     2.796595
   701,     2.796596,     2.796596
   702,     2.796596,     2.796596
   703,     2.796595,     2.796595
   704,     2.796596,     2.796596
   705,     2.796597,     2.796597
   706,     2.796596,     2.796596
   707,     2.796595,     2.796595
   708,     2.796596,     2.796596
   709,     2.796596,     2.796596
   710,     2.796595,     2.796595
   711,     2.796596,     2.796596
   712,     2.796597,     2.796597
   713,     2.796596,     2.796596
   714,     2.796595,     2.796595
   715,     2.796596,     2.796596
   716,     0.000000,     1.650000
   717,     0.000000,     1.650000
   718,     0.000000,     1.650000
   719,     1.650000,     0.000000
   720,     1.650000,     0.000000
   721,     1.650000,     0.000000
   722,     0.000000,     1.650000
   723,     0.000000,     1.650000
   724,     0.000000,     1.650000
   725,     1.650000,     0.000000
   726,     1.650000,     0.000000
   727,     1.650000,     0.000000
   728,     1.100000,     1.100000
   729,     1.100000,     1.100000
   730,     1.100000,     1.100000
   731,     1.100000,     1.100000
   732,     2.200000,     2.200000
   733,     1.100000,     1.100000
   734,     1.100000,     1.100000
   735,     1.100000,     1.100000
   736,     1.100000,     1.100000
   737,     1.100000,     1.100000
   738,     1.100000,     1.100000
   739,     5.458942,     5.458942
   740,     2.780509,     2.780509
   741,     2.780509,     2.780509
   742,     2.780509,     2.780509
   743,     2.780509,     2.780509
   744,     2.780509,     2.780509
   745,     2.780509,     2.780509
   746,     2.780509,     2.780509
   747,     5.458942,     5.458942
   748,     2.780509,     2.780509
   749,     2.780509,     2.780509
   750,     2.780509,     2.780509
   751,     2.780509,     2.780509
   752,     2.780509,     2.780509
   753,     2.780509,     2.780509
   754,     2.780509,     2.780509
   755,     5.458942,     5.458942
   756,     2.780509,     2.780509
   757,     2.780509,     2.780509
   758,     2.780509,     2.780509
   759,     2.780509,     2.780509
   760,     2.780509,     2.780509
   761,     2.780509,     2.780509
   762,     2.780509,     2.780509
   763,     5.458942,     5.458942
   764,     2.780509,     2.780509
   765,     2.780509,     2.780509
   766,     2.780509,     2.780509
   767,     2.780509,     2.780509
   768,     2.780509,     2.780509
   769,     2.780509,     2.780509
   770,     2.780509,     2.780509
   771,     5.436764,     5.436764
   772,     2.780509,     2.780509
   773,     2.780509,     2.780509
   774,     2.780509,     2.780509
   775,     2.780509,     2.780509
   776,     2.780509,     2.780509
   777,     2.780509,     2.780509
   778,     2.780509,     2.780509
   779,     5.436764,     5.436764
   780,     2.780509,     2.780509
   781,     2.780509,     2.780509
   782,     2.780509,     2.780509
   783,     2.780509,     2.780509
   784,     2.780509,     2.780509
   785,     2.780509,     2.780509
   786,     2.780509,     2.780509
   787,     5.436764,     5.436764
   788,     2.780509,     2.780509
   789,     2.780509,     2.780509
   790,     2.780509,     2.780509
   791,     2.780509,     2.780509
   792,     2.780509,     2.780509
   793,     2.780509,     2.780509
   794,     2.780509,     2.780509
   795,     5.436764,     5.436764
   796,     2.780509,     2.780509
   797,     2.780509,     2.780509
   798,     2.780509,     2.780509
   799,     2.780509,     2.780509
   800,     2.780509,     2.780509
   801,     2.780509,     2.780509
   802,     2.780509,     2.780509
   803,     4.072017,     4.072017
   804,     2.932740,     2.932740
   805,     2.932740,     2.932740
   806,     2.932740,     2.932740
   807,     4.072017,     4.072017
   808,     2.932740,     2.932740
   809,     2.932740,     2.932740
   810,     2.932740,     2.932740
   811,     4.072017,     4.072017
   812,     2.932740,     2.932740
   813,     2.932740,     2.932740
   814,     2.932740,     2.932740
   815,     4.072017,     4.072017
   816,     2.932740,     2.932740
   817,     2.932740,     2.932740
   818,     2.932740,     2.932740
   819,     3.446834,     2.003970
   820,     1.800820,     1.046988
   821,     1.800820,     1.046988
   822,     2.003970,     3.446834
   823,     0.956982,     1.646012
   824,     0.956982,     1.646012
   825,     3.446834,     2.003970
   826,     1.800820,     1.046988
   827,     1.800820,     1.046988
   828,     2.003970,     3.446834
   829,     0.956982,     1.646012
   830,     0.956982,     1.646012
   831,     1.646012,     0.956982
   832,     1.646012,     0.956982
   833,     1.046988,     1.800820
   834,     1.046988,     1.800820
   835,     1.646012,     0.956982
   836,     1.646012,     0.956982
   837,     1.046988,     1.800820
   838,     1.046988,     1.800820
   839,     3.244758,     2.003970
   840,     1.702437,     1.051429
   841,     1.702437,     1.051429
   842,     2.003970,     3.244758
   843,     0.952541,     1.542321
   844,     0.952541,     1.542321
   845,     3.244758,     2.003970
   846,     1.702437,     1.051429
   847,     1.702437,     1.051429
   848,     2.003970,     3.244758
   849,     0.952541,     1.542321
   850,     0.952541,     1.542321
   851,     1.542321,     0.952541
   852,     1.542321,     0.952541
   853,     1.051429,     1.702437
   854,     1.051429,     1.702437
   855,     1.542321,     0.952541
   856,     1.542321,     0.952541
   857,     1.051429,     1.702437
   858,     1.051429,     1.702437
   859,     3.725978,     5.633167
   860,     1.056844,     1.608573
   861,     1.056844,     1.608573
   862,     5.190703,     5.190703
   863,     5.633167,     3.725978
   864,     1.441579,     0.947126
   865,     1.441578,     0.947126
   866,     3.725978,     5.633167
   867,     1.056844,     1.608573
   868,     1.056844,     1.608573
   869,     5.190703,     5.190703
   870,     5.633167,     3.725978
   871,     1.441579,     0.947126
   872,     1.441578,     0.947126
   873,     5.190703,     5.190703
   874,     0.947126,     1.441579
   875,     0.947126,     1.441578
   876,     1.608573,     1.056844
   877,     1.608573,     1.056844
   878,     5.190703,     5.190703
   879,     0.947126,     1.441579
   880,     0.947126,     1.441578
   881,     1.608573,     1.056844
   882,     1.608573,     1.056844
   883,     1.646012,     0.956982
   884,     1.646012,     0.956982
   885,     1.800820,     1.046988
   886,     1.800820,     1.046988
   887,     0.956982,     1.646012
   888,     0.956982,     1.646012
   889,     1.046988,     1.800820
   890,     1.046988,     1.800820
   891,     1.646012,     0.956982
   892,     1.646012,     0.956982
   893,     1.800820,     1.046988
   894,     1.800820,     1.046988
   895,     1.046988,     1.800820
   896,     1.046988,     1.800820
   897,     0.956982,     1.646012
   898,     0.956982,     1.646012
   899,     1.542321,     0.952541
   900,     1.542321,     0.952541
   901,     1.702437,     1.051429
   902,     1.702437,     1.051429
   903,     0.952541,     1.542321
   904,     0.952541,     1.542321
   905,     1.051429,     1.702437
   906,     1.051429,     1.702437
   907,     1.702437,     1.051429
   908,     1.702437,     1.051429
   909,     1.542321,     0.952541
   910,     1.542321,     0.952541
   911,     0.952541,     1.542321
   912,     0.952541,     1.542321
   913,     1.051429,     1.702437
   914,     1.051429,     1.702437
   915,     0.947126,     1.441578
   916,     0.947126,     1.441579
   917,     1.056844,     1.608573
   918,     1.056844,     1.608573
   919,     1.441578,     0.947126
   920,     1.441579,     0.947126
   921,     1.608573,     1.056844
   922,     1.608573,     1.056844
   923,     0.947126,     1.441578
   924,     0.947126,     1.441579
   925,     1.056844,     1.608573
   926,     1.056844,     1.608573
   927,     1.441578,     0.947126
   928,     1.441579,     0.947126
   929,     1.608573,     1.056844
   930,     1.608573,     1.056844
   931,     2.152514,     2.152514
   932,     0.861006,     0.861004
   933,     2.152514,     2.152514
   934,     0.861004,     0.861006
   935,     2.152514,     2.152514
   936,     0.861006,     0.861004
   937,     2.152514,     2.152514
   938,     0.861004,     0.861006
   939,     1.722010,     1.722012
   940,     1.722012,     1.722010
   941,     1.722010,     1.722012
   942,     1.722012,     1.722010
   943,     0.861004,     0.861006
   944,     0.861006,     0.861004
   945,     0.861004,     0.861006
   946,     0.861006,     0.861004
   947,     1.722012,     1.722012
   948,     1.722009,     0.000000
   949,     1.722009,     0.000000
   950,     0.000000,     1.722009
   951,     0.000000,     1.722009
   952,     1.722009,     0.000000
   953,     1.722009,     0.000000
   954,     2.628278,     2.628278
   955,     2.628278,     2.628278
   956,     2.628278,     2.628278
   957,     2.628278,     2.628278
   958,     2.628278,     2.628278
   959,     2.628278,     2.628278
   960,     0.000000,     1.722009
   961,     0.000000,     1.722009
   962,     0.000000,     1.722009
   963,     0.000000,     1.722009
   964,     2.628278,     2.628278
   965,     2.628278,     2.628278
   966,     2.628278,     2.628278
   967,     1.722009,     0.000000
   968,     1.722009,     0.000000
   969,     1.722009,     0.000000
   970,     1.722009,     0.000000
   971,     2.628278,     2.628278
   972,     2.628278,     2.628278
   973,     2.628278,     2.628278
   974,     0.000000,     1.722009
   975,     0.000000,     1.722009
   976,     5.104472,     5.104472
   977,     2.780509,     2.780509
   978,     2.780509,     2.780509
   979,     2.780509,     2.780509
   980,     2.780509,     2.780509
   981,     2.780509,     2.780509
   982,     2.780509,     2.780509
   983,     2.780509,     2.780509
   984,     3.269890,     3.269890
   985,     2.764145,     2.764145
   986,     2.764144,     2.764144
   987,     2.764152,     2.764152
   988,     5.104472,     5.104472
   989,     2.780509,     2.780509
   990,     2.780509,     2.780509
   991,     2.780509,     2.780509
   992,     2.780509,     2.780509
   993,     2.780509,     2.780509
   994,     2.780509,     2.780509
   995,     2.780509,     2.780509
   996,     3.269890,     3.269890
   997,     2.764145,     2.764145
   998,     2.764144,     2.764144
   999,     2.764152,     2.764152
  1000,     5.104472,     5.104472
  1001,     3.269890,     3.269890
  1002,     2.764145,     2.764145
  1003,     2.764144,     2.764144
  1004,     2.764152,     2.764152
  1005,     2.780509,     2.780509
  1006,     2.780509,     2.780509
  1007,     2.780509,     2.780509
  1008,     2.780509,     2.780509
  1009,     2.780509,     2.780509
  1010,     2.780509,     2.780509
  1011,     2.780509,     2.780509
  1012,     5.104472,     5.104472
  1013,     2.780509,     2.780509
  1014,     2.780509,     2.780509
  1015,     2.780509,     2.780509
  1016,     2.780509,     2.780509
  1017,     2.780509,     2.780509
  1018,     2.780509,     2.780509
  1019,     2.780509,     2.780509
  1020,     3.269890,     3.269890
  1021,     2.764145,     2.764145
  1022,     2.764144,     2.764144
  1023,     2.764152,     2.764152
  1024,     2.003970,     2.864536
  1025,     1.063589,     1.520328
  1026,     1.063589,     1.520327
  1027,     2.864536,     2.003970
  1028,     1.344211,     0.940381
  1029,     1.344211,     0.940381
  1030,     2.003970,     2.864536
  1031,     1.063589,     1.520328
  1032,     1.063589,     1.520327
  1033,     2.864536,     2.003970
  1034,     1.344211,     0.940381
  1035,     1.344211,     0.940381
  1036,     0.940381,     1.344211
  1037,     0.940381,     1.344211
  1038,     1.520328,     1.063589
  1039,     1.520327,     1.063589
  1040,     0.940381,     1.344211
  1041,     0.940381,     1.344211
  1042,     1.520328,     1.063589
  1043,     1.520327,     1.063589
  1044,     2.307512,     4.554708
  1045,     0.996089,     1.383602
  1046,     0.996089,     1.383602
  1047,     5.589202,     5.589202
  1048,     4.554708,     2.307512
  1049,     1.821613,     1.311424
  1050,     2.307512,     4.554708
  1051,     0.996089,     1.383602
  1052,     0.996089,     1.383602
  1053,     5.589202,     5.589202
  1054,     4.554708,     2.307512
  1055,     1.821613,     1.311424
  1056,     5.589202,     5.589202
  1057,     1.311424,     1.821613
  1058,     1.383602,     0.996089
  1059,     1.383602,     0.996089
  1060,     5.589202,     5.589202
  1061,     1.311424,     1.821613
  1062,     1.383602,     0.996089
  1063,     1.383602,     0.996089
  1064,     0.940381,     1.344211
  1065,     0.940381,     1.344211
  1066,     1.063589,     1.520327
  1067,     1.063589,     1.520328
  1068,     1.344211,     0.940381
  1069,     1.344211,     0.940381
  1070,     1.520327,     1.063589
  1071,     1.520328,     1.063589
  1072,     0.940381,     1.344211
  1073,     0.940381,     1.344211
  1074,     1.063589,     1.520327
  1075,     1.063589,     1.520328
  1076,     1.344211,     0.940381
  1077,     1.344211,     0.940381
  1078,     1.520327,     1.063589
  1079,     1.520328,     1.063589
  1080,     1.311424,     1.821613
  1081,     0.996089,     1.383602
  1082,     0.996089,     1.383602
  1083,     1.821613,     1.311424
  1084,     1.383602,     0.996089
  1085,     1.383602,     0.996089
  1086,     1.311424,     1.821613
  1087,     0.996089,     1.383602
  1088,     0.996089,     1.383602
  1089,     1.821613,     1.311424
  1090,     1.383602,     0.996089
  1091,     1.383602,     0.996089
  1092,     0.000000,     1.349493
  1093,     0.000000,     1.349493
  1094,     2.426131,     2.426131
  1095,     2.426139,     2.426139
  1096,     2.426138,     2.426138
  1097,     0.000000,     1.349493
  1098,     0.000000,     1.349493
  1099,     2.426131,     2.426131
  1100,     2.426139,     2.426139
  1101,     2.426138,     2.426138
  1102,     1.349493,     0.000000
  1103,     1.349493,     0.000000
  1104,     1.349493,     0.000000
  1105,     1.349493,     0.000000
  1106,     2.426131,     2.426131
  1107,     2.426139,     2.426139
  1108,     2.426138,     2.426138
  1109,     0.000000,     1.349493
  1110,     0.000000,     1.349493
  1111,     0.000000,     1.349493
  1112,     0.000000,     1.349493
  1113,     2.426131,     2.426131
  1114,     2.426139,     2.426139
  1115,     2.426138,     2.426138
  1116,     1.349493,     0.000000
  1117,     1.349493,     0.000000
  1118,     1.349493,     0.000000
  1119,     1.349493,     0.000000
  1120,     5.315656,     5.315656
  1121,     2.542179,     2.542179
  1122,     2.542179,     2.542179
  1123,     2.542178,     2.542178
  1124,     2.542178,     2.542178
  1125,     2.542178,     2.542178
  1126,     2.542178,     2.542178
  1127,     3.344070,     3.344070
  1128,     2.386203,     2.386203
  1129,     2.386203,     2.386203
  1130,     2.386211,     2.386211
  1131,     5.315656,     5.315656
  1132,     2.542179,     2.542179
  1133,     2.542179,     2.542179
  1134,     2.542178,     2.542178
  1135,     2.542178,     2.542178
  1136,     2.542178,     2.542178
  1137,     2.542178,     2.542178
  1138,     3.344070,     3.344070
  1139,     2.386203,     2.386203
  1140,     2.386203,     2.386203
  1141,     2.386211,     2.386211
  1142,     5.315656,     5.315656
  1143,     3.344070,     3.344070
  1144,     2.386203,     2.386203
  1145,     2.386203,     2.386203
  1146,     2.386211,     2.386211
  1147,     2.542179,     2.542179
  1148,     2.542179,     2.542179
  1149,     2.542178,     2.542178
  1150,     2.542178,     2.542178
  1151,     2.542178,     2.542178
  1152,     2.542178,     2.542178
  1153,     5.315656,     5.315656
  1154,     2.542179,     2.542179
  1155,     2.542179,     2.542179
  1156,     2.542178,     2.542178
  1157,     2.542178,     2.542178
  1158,     2.542178,     2.542178
  1159,     2.542178,     2.542178
  1160,     3.344070,     3.344070
  1161,     2.386203,     2.386203
  1162,     2.386203,     2.386203
  1163,     2.386211,     2.386211
  1164,     3.381879,     2.404764
  1165,     1.798314,     1.278733
  1166,     2.404764,     3.381879
  1167,     1.126031,     1.583565
  1168,     3.381879,     2.404764
  1169,     1.798314,     1.278733
  1170,     2.404764,     3.381879
  1171,     1.126031,     1.583565
  1172,     1.278733,     1.798314
  1173,     1.583565,     1.126031
  1174,     1.278733,     1.798314
  1175,     1.583565,     1.126031
  1176,     4.727752,     2.404764
  1177,     1.703483,     1.289842
  1178,     5.160797,     5.160797
  1179,     2.404764,     4.727752
  1180,     1.114923,     1.472470
  1181,     4.727752,     2.404764
  1182,     1.703483,     1.289842
  1183,     5.160797,     5.160797
  1184,     2.404764,     4.727752
  1185,     1.114923,     1.472470
  1186,     1.289842,     1.703483
  1187,     5.160797,     5.160797
  1188,     1.472470,     1.114923
  1189,     1.289842,     1.703483
  1190,     5.160797,     5.160797
  1191,     1.472470,     1.114923
  1192,     1.583565,     1.126031
  1193,     1.798314,     1.278733
  1194,     1.126031,     1.583565
  1195,     1.278733,     1.798314
  1196,     1.583565,     1.126031
  1197,     1.798314,     1.278733
  1198,     1.126031,     1.583565
  1199,     1.278733,     1.798314
