      ,        0,          1
  1200,     1.472470,     1.114923
  1201,     1.703483,     1.289842
  1202,     1.114923,     1.472470
  1203,     1.289842,     1.703483
  1204,     1.472470,     1.114923
  1205,     1.703483,     1.289842
  1206,     1.114923,     1.472470
  1207,     1.289842,     1.703483
  1208,     1.551795,     0.000000
  1209,     2.750145,     2.750145
  1210,     2.750145,     2.750145
  1211,     1.551795,     0.000000
  1212,     2.750145,     2.750145
  1213,     2.750145,     2.750145
  1214,     0.000000,     1.551795
  1215,     0.000000,     1.551795
  1216,     2.750145,     2.750145
  1217,     2.750145,     2.750145
  1218,     1.551795,     0.000000
  1219,     1.551795,     0.000000
  1220,     2.750145,     2.750145
  1221,     2.750145,     2.750145
  1222,     0.000000,     1.551795
  1223,     0.000000,     1.551795
  1224,     5.142641,     5.142641
  1225,     4.288411,     4.288411
  1226,     2.595142,     2.595142
  1227,     2.595142,     2.595142
  1228,     2.595141,     2.595141
  1229,     5.142641,     5.142641
  1230,     4.288411,     4.288411
  1231,     2.595142,     2.595142
  1232,     2.595142,     2.595142
  1233,     2.595141,     2.595141
  1234,     5.142641,     5.142641
  1235,     4.288411,     4.288411
  1236,     2.595142,     2.595142
  1237,     2.595142,     2.595142
  1238,     2.595141,     2.595141
  1239,     5.142641,     5.142641
  1240,     4.288411,     4.288411
  1241,     2.595142,     2.595142
  1242,     2.595142,     2.595142
  1243,     2.595141,     2.595141
  1244,     2.471561,     2.471561
  1245,     2.471561,     2.471561
  1246,     2.471568,     2.471568
  1247,     2.471561,     2.471561
  1248,     2.471561,     2.471561
  1249,     2.471561,     2.471561
  1250,     2.471561,     2.471561
  1251,     2.471568,     2.471568
  1252,     2.471561,     2.471561
  1253,     2.471561,     2.471561
  1254,     2.471561,     2.471561
  1255,     2.471561,     2.471561
  1256,     2.471568,     2.471568
  1257,     2.471561,     2.471561
  1258,     2.471561,     2.471561
  1259,     2.471561,     2.471561
  1260,     2.471561,     2.471561
  1261,     2.471568,     2.471568
  1262,     2.471561,     2.471561
  1263,     2.471561,     2.471561
  1264,     2.692521,     2.003970
  1265,     1.440421,     1.072066
  1266,     2.003970,     2.692521
  1267,     0.931904,     1.252100
  1268,     2.692521,     2.003970
  1269,     1.440421,     1.072066
  1270,     2.003970,     2.692521
  1271,     0.931904,     1.252100
  1272,     1.252100,     0.931904
  1273,     1.072066,     1.440421
  1274,     1.252100,     0.931904
  1275,     1.072066,     1.440421
  1276,     1.402779,     2.756853
  1277,     1.402779,     1.631793
  1278,     1.402779,     1.631793
  1279,     2.756853,     1.402779
  1280,     1.631793,     1.402779
  1281,     1.631793,     1.402779
  1282,     1.402779,     2.756853
  1283,     1.402779,     1.631793
  1284,     1.402779,     1.631793
  1285,     2.756853,     1.402779
  1286,     1.631793,     1.402779
  1287,     1.631793,     1.402779
  1288,     0.931904,     1.252100
  1289,     1.072066,     1.440421
  1290,     1.252100,     0.931904
  1291,     1.440421,     1.072066
  1292,     0.931904,     1.252100
  1293,     1.072066,     1.440421
  1294,     1.252100,     0.931904
  1295,     1.440421,     1.072066
  1296,     1.125063,     0.000000
  1297,     1.125063,     0.000000
  1298,     0.000000,     1.125063
  1299,     0.000000,     1.125063
  1300,     1.125063,     0.000000
  1301,     1.125063,     0.000000
  1302,     0.000000,     1.125063
  1303,     0.000000,     1.125063
  1304,     7.302123,     6.289901
  1305,     2.960000,     2.960000
  1306,     2.960000,     2.960000
  1307,     2.960000,     2.960000
  1308,     7.302123,     6.289901
  1309,     2.960000,     2.960000
  1310,     2.960000,     2.960000
  1311,     2.960000,     2.960000
  1312,     7.302123,     6.289901
  1313,     2.960000,     2.960000
  1314,     2.960000,     2.960000
  1315,     2.960000,     2.960000
  1316,     7.302123,     6.289901
  1317,     2.960000,     2.960000
  1318,     2.960000,     2.960000
  1319,     2.960000,     2.960000
  1320,     6.133722,     5.509769
  1321,     2.960000,     2.960000
  1322,     2.960000,     2.960000
  1323,     2.960000,     2.960000
  1324,     6.133722,     5.509769
  1325,     2.960000,     2.960000
  1326,     2.960000,     2.960000
  1327,     2.960000,     2.960000
  1328,     6.133722,     5.509769
  1329,     2.960000,     2.960000
  1330,     2.960000,     2.960000
  1331,     2.960000,     2.960000
  1332,     6.133722,     5.509769
  1333,     2.960000,     2.960000
  1334,     2.960000,     2.960000
  1335,     2.960000,     2.960000
  1336,     4.586281,     4.586281
  1337,     2.590000,     2.590000
  1338,     2.590000,     2.590000
  1339,     2.590000,     2.590000
  1340,     4.586281,     4.586281
  1341,     2.590000,     2.590000
  1342,     2.590000,     2.590000
  1343,     2.590000,     2.590000
  1344,     4.586281,     4.586281
  1345,     2.590000,     2.590000
  1346,     2.590000,     2.590000
  1347,     2.590000,     2.590000
  1348,     4.586281,     4.586281
  1349,     2.590000,     2.590000
  1350,     2.590000,     2.590000
  1351,     2.590000,     2.590000
  1352,     7.887765,     7.199645
  1353,     2.960000,     2.960000
  1354,     2.960000,     2.960000
  1355,     2.960000,     2.960000
  1356,     7.887765,     7.199645
  1357,     2.960000,     2.960000
  1358,     2.960000,     2.960000
  1359,     2.960000,     2.960000
  1360,     7.887765,     7.199645
  1361,     2.960000,     2.960000
  1362,     2.960000,     2.960000
  1363,     2.960000,     2.960000
  1364,     7.887765,     7.199645
  1365,     2.960000,     2.960000
  1366,     2.960000,     2.960000
  1367,     2.960000,     2.960000
  1368,     5.277619,     4.064219
  1369,     2.713336,     2.713336
  1370,     2.713336,     2.713336
  1371,     5.277619,     4.064219
  1372,     2.713336,     2.713336
  1373,     2.713336,     2.713336
  1374,     5.277619,     4.064219
  1375,     2.713336,     2.713336
  1376,     2.713336,     2.713336
  1377,     5.277619,     4.064219
  1378,     2.713336,     2.713336
  1379,     2.713336,     2.713336
  1380,     1.600000,     2.193226
  1381,     0.800000,     1.096614
  1382,     2.193226,     1.600000
  1383,     1.096614,     0.800000
  1384,     1.600000,     2.193226
  1385,     0.800000,     1.096614
  1386,     2.193226,     1.600000
  1387,     1.096614,     0.800000
  1388,     1.096614,     0.800000
  1389,     0.800000,     1.096614
  1390,     1.096614,     0.800000
  1391,     0.800000,     1.096614
  1392,     1.600000,     2.193226
  1393,     0.800000,     1.096614
  1394,     2.193226,     1.600000
  1395,     1.096614,     0.800000
  1396,     1.600000,     2.193226
  1397,     0.800000,     1.096614
  1398,     2.193226,     1.600000
  1399,     1.096614,     0.800000
  1400,     0.800000,     1.096614
  1401,     1.096614,     0.800000
  1402,     0.800000,     1.096614
  1403,     1.096614,     0.800000
  1404,     2.051887,     1.400000
  1405,     1.025945,     0.700000
  1406,     1.400000,     2.051887
  1407,     0.700000,     1.025945
  1408,     2.051887,     1.400000
  1409,     1.025945,     0.700000
  1410,     1.400000,     2.051887
  1411,     0.700000,     1.025945
  1412,     0.700000,     1.025945
  1413,     1.025945,     0.700000
  1414,     0.700000,     1.025945
  1415,     1.025945,     0.700000
  1416,     1.600000,     2.193226
  1417,     0.800000,     1.096614
  1418,     2.193226,     1.600000
  1419,     1.096614,     0.800000
  1420,     1.600000,     2.193226
  1421,     0.800000,     1.096614
  1422,     2.193226,     1.600000
  1423,     1.096614,     0.800000
  1424,     0.800000,     1.096614
  1425,     1.096614,     0.800000
  1426,     0.800000,     1.096614
  1427,     1.096614,     0.800000
  1428,     2.200000,     3.720351
  1429,     3.720351,     2.200000
  1430,     2.200000,     3.720351
  1431,     3.720351,     2.200000
  1432,     1.500084,     0.000000
  1433,     1.500084,     0.000000
  1434,     0.000000,     1.500084
  1435,     0.000000,     1.500084
  1436,     1.500084,     0.000000
  1437,     1.500084,     0.000000
  1438,     0.000000,     1.500084
  1439,     0.000000,     1.500084
  1440,     0.800000,     1.096614
  1441,     0.800000,     1.096614
  1442,     1.096614,     0.800000
  1443,     1.096614,     0.800000
  1444,     0.800000,     1.096614
  1445,     0.800000,     1.096614
  1446,     1.096614,     0.800000
  1447,     1.096614,     0.800000
  1448,     1.500084,     0.000000
  1449,     1.500084,     0.000000
  1450,     0.000000,     1.500084
  1451,     0.000000,     1.500084
  1452,     1.500084,     0.000000
  1453,     1.500084,     0.000000
  1454,     0.000000,     1.500084
  1455,     0.000000,     1.500084
  1456,     1.096614,     0.800000
  1457,     1.096614,     0.800000
  1458,     0.800000,     1.096614
  1459,     0.800000,     1.096614
  1460,     1.096614,     0.800000
  1461,     1.096614,     0.800000
  1462,     0.800000,     1.096614
  1463,     0.800000,     1.096614
  1464,     1.025945,     0.700000
  1465,     1.025945,     0.700000
  1466,     0.700000,     1.025945
  1467,     0.700000,     1.025945
  1468,     1.025945,     0.700000
  1469,     1.025945,     0.700000
  1470,     0.700000,     1.025945
  1471,     0.700000,     1.025945
  1472,     0.000000,     1.500084
  1473,     0.000000,     1.500084
  1474,     1.500084,     0.000000
  1475,     1.500084,     0.000000
  1476,     0.000000,     1.500084
  1477,     0.000000,     1.500084
  1478,     1.500084,     0.000000
  1479,     1.500084,     0.000000
  1480,     0.800000,     1.096614
  1481,     0.800000,     1.096614
  1482,     1.096614,     0.800000
  1483,     1.096614,     0.800000
  1484,     0.800000,     1.096614
  1485,     0.800000,     1.096614
  1486,     1.096614,     0.800000
  1487,     1.096614,     0.800000
  1488,     0.000000,     1.500084
  1489,     0.000000,     1.500084
  1490,     1.500084,     0.000000
  1491,     1.500084,     0.000000
  1492,     0.000000,     1.500084
  1493,     0.000000,     1.500084
  1494,     1.500084,     0.000000
  1495,     1.500084,     0.000000
  1496,     0.861004,     0.861004
  1497,     0.861004,     0.861004
  1498,     0.861004,     0.861004
  1499,     0.861004,     0.861004
  1500,     1.099960,     1.584432
  1501,     2.179669,     1.550401
  1502,     2.179669,     1.550401
  1503,     3.084553,     2.270588
  1504,     1.299999,     0.085605
  1505,     1.299999,     0.085605
  1506,     3.084553,     2.270588
  1507,     1.299999,     0.085605
  1508,     1.299999,     0.085605
  1509,     1.956461,     1.932186
  1510,     1.956461,     1.932186
  1511,     3.297284,     2.293320
  1512,     1.594797,     0.346887
  1513,     1.594797,     0.346887
  1514,     1.594798,     0.346891
  1515,     1.594797,     0.346887
  1516,     2.958250,     1.401776
  1517,     3.765763,     2.459514
  1518,     1.300000,     1.822112
  1519,     3.297284,     2.293320
  1520,     0.000000,     1.157672
  1521,     1.047784,     1.047784
  1522,     3.765763,     2.459514
  1523,     1.047784,     1.047784
  1524,     3.282012,     2.480907
  1525,     1.462500,     0.096303
  1526,     3.282012,     2.480907
  1527,     1.462500,     0.096303
  1528,     0.000000,     1.328876
  1529,     0.000000,     1.029268
  1530,     4.623869,     3.059186
  1531,     4.623869,     3.059186
  1532,     3.575117,     2.959392
  1533,     3.575117,     2.959392
  1534,     4.140195,     2.543008
  1535,     4.140195,     2.543008
  1536,     1.462500,     0.096306
  1537,     3.819216,     2.916975
  1538,     1.299999,     0.085602
  1539,     1.300002,     0.085602
  1540,     1.462500,     0.096306
  1541,     3.819216,     2.916975
  1542,     1.299999,     0.085602
  1543,     1.300002,     0.085602
  1544,     1.910664,     2.078916
  1545,     0.689338,     0.750042
  1546,     1.300000,     0.664438
  1547,     1.300000,     0.664438
  1548,     0.689338,     0.750042
  1549,     1.950000,     2.186940
  1550,     1.950000,     1.930128
  1551,     1.099956,     1.729292
  1552,     2.626281,     1.320152
  1553,     1.401593,     0.530840
  1554,     1.287402,     0.843150
  1555,     1.287402,     0.843150
  1556,     2.958250,     1.401776
  1557,     1.401593,     0.530839
  1558,     2.626281,     1.320152
  1559,     1.401593,     0.530840
  1560,     1.287402,     0.843150
  1561,     1.287402,     0.843150
  1562,     1.993497,     2.225812
  1563,     1.993497,     1.974062
  1564,     2.248988,     1.721483
  1565,     1.401593,     0.530839
  1566,     1.401593,     0.530839
  1567,     1.401593,     0.530839
  1568,     1.099960,     1.584432
  1569,     2.179669,     1.550401
  1570,     2.179669,     1.550401
  1571,     3.084553,     2.270588
  1572,     1.299999,     0.085605
  1573,     1.299999,     0.085605
  1574,     3.765763,     2.459514
  1575,     1.299999,     0.085602
  1576,     1.300002,     0.085602
  1577,     3.282012,     2.480907
  1578,     1.462500,     0.096303
  1579,     3.575117,     2.959392
  1580,     1.462500,     0.096306
  1581,     3.819216,     2.916975
  1582,     3.084553,     2.270588
  1583,     1.299999,     0.085605
  1584,     1.299999,     0.085605
  1585,     3.765763,     2.459514
  1586,     1.299999,     0.085602
  1587,     1.300002,     0.085602
  1588,     3.282012,     2.480907
  1589,     1.462500,     0.096303
  1590,     3.575117,     2.959392
  1591,     1.462500,     0.096306
  1592,     3.819216,     2.916975
  1593,     1.956461,     1.932186
  1594,     1.956461,     1.932186
  1595,     3.297284,     2.293320
  1596,     1.594797,     0.346887
  1597,     1.594797,     0.346887
  1598,     1.594798,     0.346891
  1599,     1.594797,     0.346887
  1600,     2.958250,     1.401776
  1601,     1.300000,     1.822112
  1602,     3.297284,     2.293320
  1603,     0.000000,     1.157672
  1604,     1.047784,     1.047784
  1605,     1.047784,     1.047784
  1606,     0.000000,     1.328876
  1607,     0.000000,     1.029268
  1608,     4.623869,     3.059186
  1609,     4.623869,     3.059186
  1610,     4.140195,     2.543008
  1611,     4.140195,     2.543008
  1612,     1.910664,     2.078916
  1613,     0.689338,     0.750042
  1614,     1.300000,     0.664438
  1615,     1.300000,     0.664438
  1616,     0.689338,     0.750042
  1617,     1.950000,     2.186940
  1618,     1.950000,     1.930128
  1619,     1.099956,     1.729292
  1620,     2.626281,     1.320152
  1621,     1.401593,     0.530840
  1622,     1.401593,     0.530839
  1623,     1.287402,     0.843150
  1624,     1.287402,     0.843150
  1625,     2.958250,     1.401776
  1626,     1.401593,     0.530839
  1627,     2.626281,     1.320152
  1628,     1.401593,     0.530840
  1629,     1.401593,     0.530839
  1630,     1.287402,     0.843150
  1631,     1.287402,     0.843150
  1632,     1.993497,     2.225812
  1633,     1.993497,     1.974062
  1634,     2.248988,     1.721483
  1635,     1.401593,     0.530839
  1636,     0.787885,     1.605380
  1637,     2.180934,     1.657401
  1638,     2.180934,     1.657401
  1639,     1.571107,     1.909774
  1640,     1.571107,     1.909774
  1641,     2.348683,     2.490804
  1642,     1.181830,     0.144467
  1643,     1.762517,     1.842716
  1644,     5.657507,     4.196749
  1645,     1.624979,     0.441138
  1646,     1.624979,     0.441138
  1647,     4.564786,     3.034455
  1648,     1.218735,     0.330854
  1649,     4.568905,     3.555290
  1650,     4.568905,     3.555290
  1651,     0.000000,     1.128040
  1652,     2.318159,     2.593651
  1653,     1.181830,     0.144467
  1654,     2.348683,     2.490804
  1655,     1.181827,     0.144470
  1656,     0.000000,     1.314064
  1657,     2.322573,     2.603690
  1658,     1.181827,     0.144470
  1659,     1.181830,     0.144467
  1660,     1.181830,     0.144467
  1661,     1.756575,     1.829209
  1662,     5.657507,     4.196749
  1663,     0.000000,     1.128040
  1664,     4.564786,     3.034455
  1665,     2.981784,     1.509967
  1666,     1.624981,     2.108352
  1667,     1.624981,     1.744498
  1668,     2.981784,     1.509967
  1669,     1.575773,     2.814592
  1670,     1.575769,     2.442616
  1671,     1.575773,     2.070664
  1672,     0.393944,     0.895603
  1673,     0.180803,     0.411040
  1674,     0.202786,     0.461017
  1675,     0.787885,     1.605380
  1676,     2.180934,     1.657401
  1677,     2.180934,     1.657401
  1678,     1.571107,     1.909774
  1679,     1.571107,     1.909774
  1680,     2.348683,     2.490804
  1681,     1.181830,     0.144467
  1682,     4.568905,     3.555290
  1683,     1.181827,     0.144470
  1684,     2.318159,     2.593651
  1685,     1.181830,     0.144467
  1686,     1.756575,     1.829209
  1687,     1.762517,     1.842716
  1688,     2.322573,     2.603690
  1689,     4.568905,     3.555290
  1690,     1.181830,     0.144467
  1691,     2.348683,     2.490804
  1692,     1.181827,     0.144470
  1693,     1.181830,     0.144467
  1694,     5.657507,     4.196749
  1695,     1.624979,     0.441138
  1696,     1.624979,     0.441138
  1697,     4.564786,     3.034455
  1698,     1.218735,     0.330854
  1699,     0.000000,     1.128040
  1700,     0.000000,     1.314064
  1701,     5.657507,     4.196749
  1702,     0.000000,     1.128040
  1703,     4.564786,     3.034455
  1704,     3.752736,     1.833951
  1705,     0.770952,     0.323983
  1706,     1.624981,     2.108352
  1707,     1.624981,     1.744498
  1708,     2.981784,     1.509967
  1709,     1.575773,     2.814592
  1710,     1.575769,     2.442616
  1711,     1.575773,     2.070664
  1712,     0.393944,     0.895603
  1713,     0.180803,     0.411040
  1714,     0.202786,     0.461017
  1715,     4.306874,     3.156509
  1716,     2.523574,     1.663348
  1717,     1.294681,     0.544076
  1718,     4.306874,     3.156509
  1719,     2.523574,     1.663348
  1720,     1.294681,     0.544076
  1721,     1.632718,     0.686131
  1722,     1.632718,     0.686131
  1723,     1.306124,     1.313401
  1724,     1.306124,     1.313401
  1725,     3.783594,     1.811658
  1726,     4.242298,     2.740459
  1727,     1.657314,     0.484651
  1728,     4.242298,     2.740459
  1729,     3.783594,     1.811658
  1730,     1.657314,     0.484651
  1731,     1.756673,     0.513706
  1732,     1.756673,     0.513706
  1733,     0.999247,     0.292210
  1734,     0.999247,     0.292210
  1735,     1.391210,     0.265596
  1736,     1.391210,     0.265596
  1737,     2.314680,     1.418139
  1738,     0.999947,     0.612639
  1739,     1.998493,     1.333135
  1740,     2.297935,     1.632672
  1741,     0.967499,     0.687402
  1742,     2.589363,     1.650238
  1743,     0.999947,     0.612639
  1744,     0.967499,     0.687402
  1745,     4.306874,     3.156509
  1746,     2.523574,     1.663348
  1747,     1.294681,     0.544076
  1748,     4.306874,     3.156509
  1749,     2.523574,     1.663348
  1750,     1.294681,     0.544076
  1751,     1.632718,     0.686131
  1752,     1.632718,     0.686131
  1753,     1.306124,     1.313401
  1754,     1.306124,     1.313401
  1755,     3.783594,     1.811658
  1756,     4.242298,     2.740459
  1757,     1.657314,     0.484651
  1758,     4.242298,     2.740459
  1759,     3.783594,     1.811658
  1760,     1.657314,     0.484651
  1761,     1.756673,     0.513706
  1762,     1.756673,     0.513706
  1763,     0.999247,     0.292210
  1764,     0.999247,     0.292210
  1765,     1.391210,     0.265596
  1766,     1.391210,     0.265596
  1767,     2.314680,     1.418139
  1768,     0.999947,     0.612639
  1769,     1.998493,     1.333135
  1770,     0.999947,     0.612639
  1771,     2.297935,     1.632672
  1772,     0.967499,     0.687402
  1773,     2.589363,     1.650238
  1774,     0.967499,     0.687402
  1775,     1.495123,     0.325209
  1776,     1.495122,     0.325207
  1777,     1.495122,     0.325207
  1778,     1.495123,     0.325209
  1779,     1.594797,     0.346887
  1780,     1.594798,     0.346891
  1781,     1.594797,     0.346887
  1782,     1.594797,     0.346887
  1783,     1.495123,     0.325209
  1784,     1.495122,     0.325207
  1785,     1.495122,     0.325207
  1786,     1.495123,     0.325209
  1787,     1.594797,     0.346887
  1788,     1.594798,     0.346891
  1789,     1.594797,     0.346887
  1790,     1.594797,     0.346887
  1791,     1.624979,     0.441138
  1792,     1.624979,     0.441138
  1793,     1.218735,     0.330854
  1794,     1.218735,     0.330854
  1795,     1.218735,     0.330854
  1796,     1.218735,     0.330854
  1797,     1.624979,     0.441138
  1798,     1.624979,     0.441138
  1799,     1.218735,     0.330854
  1800,     1.218735,     0.330854
