    73,  5694.849, -5072.432,   129.610
    74,  1423.329, -2139.612,    -0.172
    75,  2110.359, -1971.430,     4.779
    76,  2339.690, -1993.648,    23.495
    77,  2220.950, -1841.599,    35.066
    78,  4439.142, -5842.292,    33.989
    79,  2001.057, -2171.748,    46.810
    80,  1897.808, -2173.061,    49.555
    81,  1801.659, -2121.409,    34.174
    82,  1629.083, -2063.974,    23.311
    83,  5229.860, -2670.324,     6.094
    84,  1931.521, -1285.464,   -30.806
    85,  1830.477, -1144.395,    -1.782
    86,  1721.278, -1109.295,     0.138
    87,  1706.700, -1083.879,     1.970
    88,  5273.438, -1154.820,     2.025
    89,  1873.860,  -766.714,     0.375
    90,  1900.169,  -662.552,     0.379
    91,  1847.216,  -561.874,     0.791
    92,  1853.361,  -500.547,     0.972
    93,  4189.998, -1061.227,     3.586
    94,   828.207,  -591.469,    16.095
    95,  1403.639,  -465.942,     3.579
    96,  1432.268,  -404.891,     2.543
    97,  1490.673,  -362.805,     0.410
    98,  5920.159,  -662.091,     5.456
    99,  1883.124,  -420.835,     2.719
   100,  2015.463,  -361.503,     2.800
   101,  2053.421,  -313.944,     2.978
   102,  2136.323,  -247.924,     2.239
   103,  9618.613,  -594.897,    36.099
   104,  3951.722,    -0.231,     4.894
   105,  3440.933,   -44.144,     0.600
   106,  3386.737,   -85.446,     1.207
   107,  3385.683,  -157.512,     4.183
   108, 10980.237, -2815.494,   179.339
   109,  3869.057,  -723.778,    96.472
   110,  3913.238,  -834.247,    92.173
   111,  3858.677,  -890.562,    84.497
   112,  3867.305,  -982.272,    87.558
   113,  3623.442, -1143.656,    85.401
   114,  3613.859, -1206.075,    77.523
   115,  3784.867, -1285.165,    79.226
   118,  2684.194, -1815.561,    53.468
   119,  2615.080, -1563.658,    48.285
   120,  2062.312, -1412.771,    21.165
   121,  1859.334, -2495.341,    13.070
   122,  1869.360, -2004.489,    26.157
   123,  1899.599, -2044.613,    27.517
   126,  1937.893, -1344.464,     7.318
   127,  1982.780, -1591.166,    11.444
   128,  2065.529, -2055.807,    22.117
   129,  2083.812,  -307.756,     0.336
   130,  1962.471,  -489.263,     1.480
   131,  1921.170,  -508.428,     1.319
   134,  1923.611,  -453.053,     5.420
   135,  1762.931,  -603.056,     5.557
   136,  1328.447,  -477.824,    -2.134
   137,  2177.484,  -327.453,     1.555
   138,  2655.608,  -266.221,     4.012
   139,  2715.879,  -238.779,     3.008
   142,  3556.624,  -268.403,    23.802
   143,  3597.211,  -212.752,    16.664
   144,  4186.802,  -147.572,    12.039
   145,  8363.913, -3517.906,   292.901
   146,  2591.833,  -804.054,    96.262
   147,  2518.871,  -929.009,    97.403
   148,  4168.623, -3008.509,   262.803
   149,  1832.235, -1184.736,    72.468
   150,  1659.932, -1236.111,    61.113
   151,  4767.864, -1943.080,    21.179
   152,   573.485,  -744.408,     6.121
   153,  1167.573,  -677.383,     7.077
   154,  6817.161, -1440.351,   106.409
   155,  1746.231,  -358.609,     8.339
   156,  2006.905,  -417.903,    16.028
   169,  2317.211, -1025.762,    68.082
   170,  2074.246,  -820.166,    40.249
   171,  1033.876,  -777.930,   105.321
   172,   370.443,  -181.271,   168.935
   173,  1038.115,  -493.247,     3.471
   174,   557.493,  -414.607,     3.533
   175,  2069.610,  -327.683,    23.098
   176,  1983.766,  -206.364,    15.630
   177,  2741.914, -1511.468,    80.609
   178,  2732.937, -1399.417,    74.971
   179,  2878.034, -1366.717,    58.370
   180,  2927.950, -1287.922,    65.634
   181,  3132.675, -1283.393,   100.546
   182,  3086.449, -1349.767,    81.891
   183,  2927.797, -1402.759,    70.197
   184,  2858.211, -1454.498,    63.776
   185,  2648.910, -1147.381,    50.375
   186,  2282.265, -1294.508,    42.898
   187,  1309.969, -1259.869,     7.649
   188,  1350.636,  -995.064,     8.822
   189,  1512.858, -1240.351,     5.149
   190,  1558.076, -1268.285,    11.054
   191,  1506.052, -1192.910,    23.547
   192,  1294.999, -1128.885,    48.859
   193,  1815.272, -1182.399,    66.619
   194,  1918.896, -1197.413,    41.353
   195,  2017.888, -1382.138,    33.417
   196,  2012.379, -1541.653,    26.719
   197,  1475.559,  -351.824,     0.345
   198,  1500.689,  -335.871,     0.624
   199,  2001.472,  -346.139,     2.181
   200,  2079.176,  -417.558,     2.782
   201,  2134.589,  -463.560,     2.061
   202,  2161.820,  -508.620,     3.723
   203,  1720.946,  -693.969,     3.091
   204,  1689.773,  -657.310,     0.972
   205,  1596.519,  -612.747,     1.145
   206,  1529.269,  -562.091,     0.872
   207,  2212.674,  -170.124,     0.967
   208,  2389.787,  -174.457,     2.030
   209,  2555.954,  -326.400,    15.557
   210,  2553.489,  -335.183,    19.970
   211,  2411.071,  -389.930,    21.794
   212,  2311.560,  -484.185,    29.118
   213,  2805.318,  -378.935,    21.669
   214,  2852.835,  -303.335,     7.839
   215,  2874.261,  -258.338,     4.925
   216,  2745.744,  -216.579,     3.019
   273,  9630.510, -1388.300,   340.743
   274,  4209.462,  -135.756,    59.275
   275,  3482.744,  -289.278,    53.677
   276,  3541.332,  -460.196,    97.965
   277,  9716.055, -2577.482,   330.982
   278,  3703.913,  -859.467,   142.689
   279,  3693.445,  -934.203,   142.188
   280,  3783.795, -1000.952,   139.895
   281,  5901.322, -4251.016,   224.933
   282,  1620.125, -1386.272,    35.549
   283,  2373.435, -1511.519,    62.771
   284,  2488.058, -1636.659,    81.137
   285,  4877.949, -5767.997,   220.029
   286,  2136.635, -1944.392,    86.674
   287,  2136.096, -2121.128,    94.972
   288,  2049.744, -2141.769,    96.493
   289,  5671.622, -3597.305,   129.496
   290,  2241.202, -1947.547,    24.924
   291,  2107.520, -1918.828,    50.035
   292,  2115.815, -1657.585,    52.621
   293,  5464.346, -1752.296,   111.167
   294,  2174.336, -1027.636,    51.969
   295,  2138.176,  -918.995,    55.492
   296,  2126.448,  -834.686,    44.524
   297,  4710.848, -1717.216,    94.361
   298,   700.541,  -323.614,     0.000
   299,  1760.931,  -706.404,    38.121
   300,  1832.369,  -734.175,    30.567
   301,  6131.564, -1436.117,   117.292
   302,  2330.070,  -695.789,    62.157
   303,  2466.481,  -652.523,    63.389
   304,  2526.703,  -614.437,    54.442
   305,  3690.371,  -951.574,   151.781
   306,  3194.909, -1143.594,    90.669
   307,  3254.034, -1057.577,   103.745
   310,  2373.909, -1329.860,    82.050
   311,  2254.403, -1298.706,    77.964
   312,  1678.466, -1182.106,    51.695
   313,  2576.193, -2679.617,    89.907
   314,  1929.060, -2178.812,    58.875
   315,  1950.207, -2148.785,    81.821
   318,  1895.910, -1635.733,    47.664
   319,  1936.678, -1750.179,    97.432
   320,  1872.228, -1380.128,    16.581
   321,  2165.028,  -375.805,    34.032
   322,  2021.852,  -596.844,    42.149
   323,  1926.665,  -662.982,    41.477
   324,  1253.953,  -439.050,    26.424
   325,  1301.081,  -427.076,    23.984
   326,  1925.988,  -670.241,    47.587
   327,  1904.378,  -794.412,    46.388
   328,  1384.826, -1038.087,   133.658
   329,  1848.381,  -614.485,    73.832
   330,  2477.693,  -508.703,    72.121
   331,  2576.983,  -504.430,    60.906
   332,  1666.440,  -300.305,    36.089
   333,  1853.306,  -308.098,    54.861
   334,  3322.105,  -447.523,   105.688
   335,  3445.212,  -344.022,   116.318
   336,  3874.232,  -234.428,    84.773
   337,  7580.906, -3519.733,   339.487
   338,  1719.922,  -593.285,    88.544
   339,  1711.415,  -670.134,    84.505
   340,  4555.835, -3297.733,   505.747
   341,  1372.503,  -984.367,    75.955
   342,  1292.499,  -957.060,    77.162
   343,  6149.108, -2530.701,   249.878
   344,   937.324,  -679.665,    60.126
   345,  1171.517,  -603.796,    53.167
   346,  7120.493, -1881.908,   418.073
   347,  1530.565,  -386.269,    60.613
   348,  1585.832,  -431.689,    73.461
   349,  1444.939,  -227.955,    68.820
   350,  1546.617,  -327.437,    86.433
   351,  1561.575,  -632.445,    63.516
   352,  1571.815,  -713.094,    71.964
   361,  2005.339,  -836.687,    72.057
   362,  1841.513,  -936.077,    64.835
   363,  1183.731, -1127.608,    51.871
   364,  1020.204,  -716.490,    35.676
   365,  3080.022,  -520.565,    74.440
   366,  3006.381,  -540.580,    92.315
   367,  2836.786,  -539.270,   111.468
   368,  2589.828,  -749.956,   117.502
   369,  2789.519,  -632.307,   101.131
   370,  3034.951,  -611.475,   100.194
   371,  3134.279, -1244.278,   115.237
   372,  2834.465, -1353.952,   113.718
   373,  2653.331, -1347.626,   118.536
   374,  2975.845, -1268.171,   141.713
   375,  3006.266, -1344.325,   116.714
   376,  2945.010, -1354.609,   106.668
   377,  2297.998, -1872.278,   105.436
   378,  2231.672, -1764.114,    67.700
   379,  2077.085, -1360.554,   114.727
   380,  1599.922, -1022.384,   163.227
   381,  1640.612, -1390.965,    95.997
   382,  1878.929, -1686.108,    56.688
   383,  1911.001,  -889.303,    43.431
   384,  2051.769,  -951.833,    46.467
   385,  2130.439,  -967.568,    58.533
   386,  2506.059,  -772.697,    71.979
   387,  2455.356,  -733.279,    63.150
   388,  2415.683,  -669.254,    57.718
   445,  3941.750,  -679.755,   241.948
   446,  3941.610,  -544.429,   214.978
   447,  3932.962,  -415.030,   224.201
   448,  4181.153,  -396.857,   241.499
   449,  3877.671,  -577.391,   203.816
   450,  3860.524,  -698.844,   186.279
   451,  3812.881,  -941.585,   168.087
   452,  3616.838,  -953.253,   152.499
   453,  3646.445,  -974.255,   161.777
   454,  3486.216,  -998.739,   141.901
   455,  3530.987,  -920.056,   162.174
   456,  3856.658,  -696.943,   184.282
   457,  2106.370, -1781.790,   106.418
   458,  2134.838, -1626.464,    96.093
   459,  2020.191, -1441.190,    82.402
   460,  1886.605, -1412.389,    79.187
   461,  2208.762, -1534.386,    94.706
   462,  2281.065, -1712.291,   104.720
   463,  2174.905, -1945.081,   121.690
   464,  2070.745, -2033.920,   117.354
   465,  1857.251, -2456.479,   120.236
   466,  1765.420, -2472.150,   104.720
   467,  1905.906, -2223.415,   103.530
   468,  1981.322, -2187.813,   111.347
   469,  2462.543, -1302.601,   134.686
   470,  2420.036, -1441.533,   124.440
   471,  2387.121, -1599.689,   148.653
   472,  2461.220, -1436.740,   208.187
   473,  2615.086, -1438.214,   188.806
   474,  2716.894, -1306.954,   145.257
   475,  2709.483, -1068.415,   138.924
   476,  2738.373,  -907.773,   145.471
   477,  2850.121,  -663.884,   144.535
   478,  2707.054,  -736.915,   151.923
   479,  2560.354,  -939.916,   138.977
   480,  2529.513, -1075.480,   134.763
   481,  1967.070,  -893.213,    85.465
   482,  2097.992, -1038.328,   106.980
   483,  2083.237, -1095.837,   102.957
   484,  2081.729, -1688.183,   110.262
   485,  2234.050, -1128.904,   134.130
   486,  2281.065, -1128.381,   136.891
   487,  2449.903,  -971.599,   144.687
   488,  2523.187,  -912.450,   145.202
   489,  2124.969,  -773.168,   145.577
   490,  2268.084,  -735.982,   123.411
   491,  2389.943,  -784.646,   122.205
   492,  2194.259,  -820.032,   109.386
   493,  3251.706, -1421.054,   221.599
   494,  1503.474,  -649.778,    74.460
   495,  3390.499,  -911.357,   299.270
   496,  1591.334,  -305.009,   132.755
   497,  1651.092,  -616.483,   107.388
   498,  2112.664, -1077.538,   416.247
   499,  1163.820,  -937.376,   111.062
   500,  3564.044, -1665.084,   225.034
   501,  1651.631,  -895.858,   111.867
   502,  1776.007,  -494.454,   125.408
   503,  2924.064, -1184.888,   186.535
   504,  1471.102,  -464.880,    90.413
   505,  1466.415,  -529.994,    89.447
   506,  1356.691,  -637.423,    95.568
   507,  1111.137,  -625.407,   111.693
   508,   792.214,  -674.687,   124.519
   509,   299.734,  -341.313,   225.947
   526,  1714.205,  -477.062,    93.677
   527,  1748.914,  -510.256,    88.810
   528,  1359.754,  -485.903,    52.438
   529,  1397.946,  -413.448,    55.140
   530,  1180.496,  -801.864,    59.919
   531,   988.602,  -750.587,    49.571
   532,  1494.709,  -835.781,    78.323
   533,  1371.168,  -816.672,    79.913
   534,  1164.176,  -499.721,    39.619
   535,   836.687,  -514.373,    39.000
   536,  1431.323,  -613.582,    70.614
   537,  1425.930,  -623.604,    63.291
   538,  1632.183,  -774.529,    80.686
   539,  1531.792,  -701.876,    82.328
   540,  2574.713,  -541.409,    36.259
   541,  2378.363,  -451.340,    29.777
   542,  1672.339,  -516.501,    20.977
   543,  2027.975,  -693.908,    49.292
   544,  2123.894,  -734.972,    58.860
   545,  2183.072,  -742.045,    59.503
   546,  2108.965,  -602.366,    33.282
   547,  2100.395,  -455.786,    27.426
   548,  2040.798,  -222.992,     7.400
   549,  2189.435, -1437.919,    55.366
   550,  2136.333, -1328.407,    63.702
   551,  2142.352, -1211.632,    65.643
   559,  1977.430, -2376.128,    70.365
   560,  1739.947, -2574.504,    58.280
   561,  1981.755, -2833.210,    89.428
   562,  2403.934, -1638.613,    79.118
   563,  2346.144, -1743.034,    97.642
   564,  2226.338, -1739.093,    97.393
   572,  3739.125, -1161.148,   117.168
   573,  3844.852, -1185.787,    96.372
   574,  4165.996,  -698.022,    81.045
   575,  3821.460,  -622.718,   146.399
   576,  3780.955,  -622.087,   166.607
   577,  3746.316,  -775.239,   145.107
   624,  1820.247,  -966.039,     2.485
   625,  1860.991,  -939.062,     2.391
   626,  1881.183,  -960.938,     2.565
   627,  1885.637,  -933.812,     0.813
   628,  1762.848,  -364.451,     0.119
   629,  1763.439,  -330.265,     0.071
   630,  1770.121,  -250.646,     0.007
   631,  1956.628,  -111.805,    -0.210
   632,  1573.727,  -377.241,     2.583
   633,  1645.891,  -435.154,     4.419
   634,  1758.912,  -439.530,     3.222
   635,  1766.570,  -460.572,     2.529
   636,  2100.581,  -180.087,     0.521
   637,  2123.321,  -139.238,     0.176
   638,  1992.342,   -97.383,     0.041
   639,  1526.233,   -51.007,    -0.347
   640,  3465.171,  -337.392,    27.421
   641,  3488.544,  -361.321,    45.679
   642,  3638.799,  -445.961,    62.592
   643,  3686.655,  -547.414,    77.544
   644,  3918.274, -1131.662,    56.508
   645,  3806.981, -1328.948,    43.702
   646,  3659.583, -1401.677,    24.540
   647,  4308.663, -1694.453,     7.588
   648,  2140.916, -1858.388,    44.408
   649,  2146.686, -1970.090,    46.440
   650,  2097.933, -1968.483,    59.744
   651,  2133.653, -2059.588,    54.198
   652,  1483.013, -1959.032,     7.163
   653,  1390.543, -1821.449,     2.214
   654,  1444.871, -1736.002,     0.567
   655,  1631.270, -2081.654,   -32.003
   680,  1288.261,  -939.206,    21.956
   681,   739.147,  -924.412,     6.676
   682,  1487.590,  -490.404,     5.897
   683,  1503.616,  -393.363,     5.557
   684,  2172.386,  -454.458,    59.680
   685,  2352.337,  -541.318,    82.622
   686,  2217.550, -1138.654,    84.984
   687,  2007.534, -1220.418,    98.916
   728,  1828.666,  -725.144,   108.819
   729,  1555.289, -1120.944,   153.740
   730,  1372.827,  -776.622,   116.259
   731,  1762.614,  -519.733,   120.408
   732,  2973.861, -1106.678,   295.146
   733,  1653.316,  -730.782,   108.663
   734,  1728.113,  -812.189,   134.365
   735,  1697.299,  -909.209,   100.840
   736,  1638.918,  -579.784,   167.761
   737,  1294.828,  -578.945,   168.470
   738,   451.229,  -592.995,   289.176
   819,  6662.982, -1078.475,   374.792
   820,  3441.919,  -298.807,   294.287
   821,  3243.213,  -413.014,   246.066
   822,  2858.607, -3168.335,   202.936
   823,  1198.563, -1258.788,    92.799
   824,  1338.550, -1335.048,    93.216
   825,  4886.395, -1601.197,   356.383
   826,  2663.889,  -991.112,   194.804
   827,  2510.545,  -923.397,   182.020
   828,  3196.038, -1919.761,   216.253
   829,  1365.737, -1262.101,   127.040
   830,  1485.372, -1018.517,   109.475
   831,  2960.985,  -308.827,   207.468
   832,  3061.613,  -454.794,   211.372
   833,  1438.556, -1410.368,   101.738
   834,  1536.635, -1490.604,   102.065
   835,  2271.945,  -918.992,   219.380
   836,  2274.750,  -862.313,   185.800
   837,  1531.249, -1224.198,    97.652
   838,  1558.146, -1104.063,   115.769
   839,  4469.315, -1650.655,   408.460
