    73,  5694.849, -5072.432,   129.610
   840,  2292.478, -1046.703,   169.730
   841,  2220.063,  -926.870,   198.426
   842,  3253.234, -1997.464,   286.297
   843,  1429.640, -1111.052,   146.035
   844,  1512.194,  -986.098,   136.680
   845,  5629.920, -1108.673,   401.867
   846,  3181.442,  -417.047,   255.698
   847,  2989.067,  -472.127,   204.487
   848,  2511.649, -2718.968,   222.886
   849,  1014.430, -1048.724,   100.226
   850,  1151.108, -1188.341,   101.543
   851,  1983.706,  -914.074,   219.790
   852,  2020.344,  -830.154,   195.935
   853,  1632.099, -1288.649,    83.066
   854,  1668.057, -1120.281,   124.060
   855,  2817.234,  -369.442,   217.410
   856,  2685.609,  -466.612,   210.602
   857,  1223.493, -1236.241,   106.074
   858,  1321.033, -1339.274,   117.697
   860,  1073.182, -1102.612,   109.748
   861,  1200.050, -1245.254,   117.492
   864,  1957.136, -1054.026,   203.967
   865,  1863.627,  -751.104,   321.092
   867,  1554.431, -1433.306,   172.323
   868,  1558.599, -1094.636,   147.827
   871,  2367.977,  -327.547,   327.142
   872,  2311.502,  -501.893,   310.032
   874,   973.111, -1085.432,   137.955
   875,  1108.772, -1181.928,   153.078
   876,  2445.000, -1006.776,   221.406
   877,  2155.083,  -875.461,   230.844
   879,  1257.044, -1346.054,   183.030
   880,  1078.950,  -956.769,   156.910
   881,  2981.674,  -440.321,   229.141
   882,  2773.236,  -534.595,   206.420
   883,  3042.897,  -596.497,   179.088
   884,  2775.344,  -669.511,   185.662
   885,  3443.538,  -596.217,   184.952
   886,  3423.769,  -594.401,   136.460
   887,  1283.666, -1645.436,    94.159
   888,  1245.986, -1794.993,    73.283
   889,  1490.937, -1854.519,   115.873
   890,  1505.779, -2117.041,   123.914
   891,  2422.590,  -679.877,   170.904
   892,  2521.629,  -525.780,   170.771
   893,  2599.993,  -747.222,   178.743
   894,  2682.868,  -566.995,   178.063
   895,  1535.557,  -906.388,   111.031
   896,  1482.142,  -807.845,   138.550
   897,  1576.506,  -870.085,   110.188
   898,  1426.474,  -769.421,   115.778
   899,  2486.826,  -600.781,   186.164
   900,  2350.196,  -579.192,   184.054
   901,  2854.148,  -655.989,   202.280
   902,  2853.597,  -701.130,   192.714
   903,  1183.267, -1469.102,   112.262
   904,  1121.820, -1798.630,   117.722
   905,  1339.364, -1631.602,   118.296
   906,  1271.131, -1906.277,   112.962
   907,  2432.344,  -763.729,   204.280
   908,  2560.249,  -550.830,   189.604
   909,  2185.733,  -686.067,   201.554
   910,  2319.171,  -556.067,   223.973
   911,  1505.361,  -851.265,   129.558
   912,  1276.937,  -739.469,   130.139
   913,  1733.512,  -954.495,   137.574
   914,  1486.053,  -828.662,   144.057
   915,  1150.612, -1470.408,   174.391
   916,  1122.186, -1665.073,   210.067
   917,  1281.282, -1610.585,   141.803
   918,  1404.917, -1791.146,   156.895
   919,  1945.226,  -618.460,   312.007
   920,  2036.963,  -505.865,   285.565
   921,  2265.284,  -676.591,   222.720
   922,  2545.367,  -498.689,   216.952
   923,  1313.922,  -831.068,   206.293
   924,  1151.917,  -772.749,   201.437
   925,  1527.440,  -893.937,   151.386
   926,  1278.142,  -752.086,   151.146
   927,  2203.629,  -531.374,   236.922
   928,  2118.386,  -601.435,   264.630
   929,  2494.530,  -634.562,   192.544
   930,  2337.724,  -641.172,   208.558
   931,  2760.233, -1645.289,   321.132
   932,  1152.485,  -571.094,   133.591
   933,  1498.002, -1179.832,   551.121
   934,  1011.681,  -850.619,   171.594
   935,  3124.078, -1407.387,   426.204
   936,  1143.488,  -598.912,   175.207
   937,  2876.482,  -933.236,   435.206
   938,  1207.106,  -419.275,   179.800
   939,  2400.979,  -960.705,   332.965
   940,  2411.261, -1118.818,   279.948
   941,  2164.624, -1502.770,   349.870
   942,  2378.768, -1187.365,   337.752
   943,  1272.867,  -509.397,   171.556
   944,  1225.734,  -463.460,   131.009
   945,  1034.724,  -663.244,   126.894
   946,  1142.793,  -653.981,   232.503
   947,  1822.097,  -825.086,   296.931
  1024,  2330.294, -2574.099,   351.567
  1025,  1032.602, -1220.544,   161.668
  1026,  1219.240, -1281.216,   178.724
  1027,  3481.862, -1591.807,   575.052
  1028,  1724.407,  -804.744,   322.877
  1029,  1581.272,  -786.407,   269.909
  1030,  2769.205, -1978.375,   454.195
  1031,  1606.750, -1164.201,   242.124
  1032,  1454.143, -1080.419,   254.665
  1033,  4423.535, -1259.400,   558.425
  1034,  2187.926,  -360.405,   294.886
  1035,  2115.732,  -539.383,   282.491
  1036,   920.318, -1144.552,   161.821
  1037,  1048.851, -1143.002,   164.386
  1038,  1815.262,  -909.197,   314.504
  1039,  1820.164,  -903.993,   301.367
  1040,  1290.535, -1147.593,   229.023
  1041,  1230.334, -1031.751,   217.862
  1042,  2433.059,  -310.832,   282.025
  1043,  2444.803,  -530.544,   310.987
  1045,   892.878, -1132.203,   171.800
  1046,  1034.706, -1149.856,   173.687
  1049,  2013.975, -1182.377,   411.867
  1051,  1340.627, -1464.231,   204.249
  1052,  1295.313, -1129.201,   211.874
  1055,  2714.512,  -590.281,   586.972
  1057,  1231.757, -1466.912,   332.264
  1058,  1774.233,  -847.219,   282.988
  1059,  1714.733,  -809.030,   286.849
  1061,  1500.888, -1403.773,   242.962
  1062,  2189.725,  -360.777,   321.310
  1063,  2248.688,  -563.367,   242.211
  1064,  1254.546,  -889.520,   214.143
  1065,  1069.560,  -817.923,   219.744
  1066,  1522.647,  -911.027,   226.550
  1067,  1243.616,  -804.533,   194.650
  1068,  1980.848,  -636.754,   252.432
  1069,  2001.297,  -679.345,   283.879
  1070,  2333.415,  -714.634,   280.814
  1071,  2280.139,  -759.969,   302.146
  1072,  1072.671, -1345.488,   174.686
  1073,  1274.173, -1511.424,   133.301
  1074,  1249.777, -1514.024,   187.461
  1075,  1263.361, -1880.291,   196.338
  1076,  1703.612,  -660.259,   287.566
  1077,  1893.233,  -488.747,   284.528
  1078,  1949.474,  -760.373,   309.065
  1079,  2138.938,  -534.345,   296.715
  1080,  1448.463, -1120.737,   374.766
  1081,  1217.076,  -915.924,   235.514
  1082,   773.872,  -739.950,   225.358
  1083,  2488.387,  -639.114,   326.595
  1084,  1995.376,  -704.013,   251.592
  1085,  2010.191,  -801.686,   241.604
  1086,  1365.944, -1872.975,   338.265
  1087,  1114.302, -1380.076,   186.454
  1088,  1162.000, -1896.522,   174.082
  1089,  2233.000,  -782.803,   454.629
  1090,  1787.183,  -669.199,   263.530
  1091,  2100.405,  -503.332,   321.110
  1164,  4452.334, -1620.219,   857.007
  1165,  2321.024,  -564.213,   447.917
  1166,  2391.796, -2988.705,   612.183
  1167,   948.520, -1345.506,   258.897
  1168,  3705.299, -1828.964,   882.734
  1169,  2149.731, -1097.135,   468.521
  1170,  2813.624, -2517.697,   585.958
  1171,  1379.769, -1219.980,   315.497
  1172,  1347.142, -1805.425,   358.011
  1173,  2060.619,  -561.374,   436.969
  1174,  1122.329, -1453.076,   300.015
  1175,  1678.292,  -897.751,   484.137
  1177,  2449.134,  -603.460,   444.424
  1180,   887.353, -1320.455,   361.127
  1182,  1879.611, -1080.950,   477.110
  1185,  1017.050, -1166.147,   271.751
  1186,  1478.465, -1901.145,   373.719
  1188,  1856.479,  -496.575,   609.312
  1189,  1067.472, -1553.376,   314.672
  1191,  1782.256,  -934.564,   445.665
  1192,  2057.188,  -857.296,   482.562
  1193,  2523.214,  -900.557,   443.753
  1194,  1199.657, -1647.541,   276.742
  1195,  1301.919, -1811.827,   297.851
  1196,  1875.741,  -670.966,   402.011
  1197,  2325.010,  -771.611,   439.742
  1198,  1091.117,  -971.238,   328.442
  1199,  1086.559,  -991.889,   267.150
  1200,  2005.255,  -686.168,   446.841
  1201,  2371.026,  -825.602,   463.861
  1202,  1075.311, -1446.961,   373.800
  1203,  1297.657, -1928.960,   354.362
  1204,  1705.345,  -662.025,   436.478
  1205,  2048.399,  -759.690,   445.686
  1206,   951.843,  -959.717,   445.468
  1207,  1064.131, -1120.348,   390.745
  1264,  3382.023, -1370.822,   941.242
  1265,  1767.715,  -386.491,   429.963
  1266,  1775.421, -2516.705,   680.719
  1267,   597.053, -1275.434,   316.880
  1268,  2811.057, -1460.672,   850.719
  1269,  1725.130,  -662.655,   566.181
  1270,  2014.605, -2298.934,   652.633
  1271,   989.809, -1301.472,   334.787
  1272,  1604.188,  -424.033,   412.285
  1273,   770.745, -1316.797,   317.146
  1274,  1175.491,  -807.565,   327.142
  1275,  1172.572, -1534.157,   313.889
  1277,   900.867, -1746.497,   416.584
  1278,  2392.081, -2918.797,   428.285
  1280,  2347.041, -1618.072,   608.734
  1281,  2220.607,  -413.532,   570.099
  1283,  1569.033, -2405.722,   528.196
  1284,   511.587,  -707.689,   466.379
  1286,  2533.079,  -666.654,   594.861
  1287,  1764.183,  -972.847,   655.650
  1288,   520.150,  -743.817,   320.395
  1289,   670.814,  -812.507,   359.276
  1290,  1812.051,  -695.904,   388.777
  1291,  2151.662,  -848.039,   530.197
  1292,   917.192, -1631.729,   289.356
  1293,  1118.934, -1662.187,   301.484
  1294,  1467.151,  -499.541,   391.818
  1295,  2287.175,  -632.577,   410.514
  1380,  1557.644, -1796.208,   375.507
  1381,   612.045,  -932.821,   182.959
  1382,  2563.985,  -520.524,   592.877
  1383,  1437.940,  -261.770,   365.474
  1384,  1217.382, -2099.395,   614.891
  1385,   495.306, -1215.416,   411.185
  1386,  2038.685, -1234.960,   811.690
  1387,   662.868,  -541.106,   401.057
  1388,   922.433,  -702.825,   361.088
  1389,   808.141, -1377.129,   242.000
  1390,  1562.326,  -306.133,   461.682
  1391,   479.106, -1148.985,   232.632
  1392,   938.687, -1855.539,   427.084
  1393,   400.473, -1118.379,   352.478
  1394,  1976.054, -1132.861,   999.881
  1395,  1224.786,  -709.665,   189.274
  1396,  1157.769, -1808.734,   509.902
  1397,   447.902, -1102.654,   300.664
  1398,  2370.141, -1133.938,   871.044
  1399,  1255.220,  -379.942,   324.886
  1400,   375.161, -1100.566,   214.721
  1401,  1035.371,  -689.356,   566.513
  1402,   774.841, -1217.726,   308.712
  1403,  1287.514,  -427.664,   459.727
  1404,  2489.785,  -672.494,   598.552
  1405,  1251.798,  -153.612,   383.446
  1406,   913.161, -2002.430,   484.618
  1407,   368.090, -1013.263,   271.450
  1408,  1807.747, -1037.126,  1033.409
  1409,   770.347,  -533.857,   683.634
  1410,   846.145, -1477.783,   277.921
  1411,   754.247, -1202.320,   341.287
  1412,   334.164, -1127.552,   148.958
  1413,  1269.082,  -300.776,   323.606
  1414,   361.168, -1168.629,   379.368
  1415,  1028.306,  -587.051,   374.808
  1416,  1456.491, -2140.904,   654.592
  1417,   426.291, -1201.372,   362.262
  1418,  2137.330, -1184.186,  1058.545
  1419,  1101.335,  -738.701,   356.571
  1420,  1614.272, -1820.404,   713.638
  1421,   840.254, -1086.167,   363.286
  1422,  2824.995, -1104.233,  1003.364
  1423,  1655.091,  -434.299,   423.104
  1424,   503.365, -1111.855,   260.125
  1425,  1455.132, -1071.058,   713.948
  1426,   790.588, -1174.777,   375.627
  1427,  1359.306,  -348.190,   399.864
  1428,   968.000, -3246.165,   606.664
  1429,  3931.224, -1561.203,  2067.799
  1430,  1356.472, -3090.479,   735.303
  1431,  4028.575,  -858.619,   996.911
  1440,   671.868, -1329.619,   187.173
  1441,   803.604, -1340.448,   446.975
  1442,  1201.717,  -453.637,   358.951
  1443,  1261.505,  -345.687,   413.790
  1444,   346.529,  -661.760,   240.331
  1445,   505.366,  -966.650,   367.693
  1446,  1478.850,  -243.498,   389.764
  1447,  1795.781,  -701.139,   196.077
  1456,  1644.935,  -608.726,   349.447
  1457,  1133.937,  -534.122,   545.354
  1458,   697.175, -1124.312,   378.565
  1459,   482.797, -1599.323,   206.858
  1460,  1196.556,  -404.445,   431.180
  1461,  1208.845,  -385.142,   589.641
  1462,   327.117,  -620.016,   284.626
  1463,   321.742,  -783.798,   356.418
  1464,  1104.813,  -501.979,   356.405
  1465,  1463.420,  -162.914,   324.875
  1466,   707.792, -1443.942,   379.599
  1467,   393.671, -1235.532,   261.560
  1468,   964.018,  -351.405,   503.216
  1469,  1224.187,  -373.464,   518.746
  1470,   200.995,  -571.338,   199.366
  1471,   441.055,  -745.962,   387.944
  1480,   368.778,  -718.867,   230.201
  1481,   622.480,  -924.647,   361.993
  1482,  2125.023,  -701.888,   319.358
  1483,  1708.460,  -631.866,   506.329
  1484,   804.165, -1385.313,   345.661
  1485,   983.195, -1918.420,   368.480
  1486,  1150.838,  -380.108,   441.312
  1487,  1232.214,  -328.474,   558.541
  1496,   260.477,  -294.028,   319.855
  1497,   993.194,  -665.890,    99.283
  1498,  1017.663,  -254.779,   161.895
  1499,  1345.911,  -521.051,   185.710
  1500,   461.129, -1977.586,   507.015
  1518,   878.496, -1754.245,   518.184
  1521,   842.728,  -964.280,   442.076
  1523,   747.834, -1044.120,   425.058
  1544,  1525.108, -1598.590,   712.357
  1545,   451.996,  -449.448,   264.661
  1546,   863.651,  -601.677,   600.678
  1547,   866.037,  -606.524,   535.688
  1548,   660.285,  -558.479,   318.328
  1549,  1275.292, -2198.327,   806.790
  1550,  1086.516, -2102.205,   907.324
  1551,   557.694, -1923.012,   539.633
  1552,  2265.369, -1044.811,  1030.163
  1553,  1356.204,  -375.498,   549.163
  1554,   984.935,  -855.505,   536.339
  1555,  1040.596,  -872.961,   575.545
  1557,  1226.618,  -441.861,   623.740
  1558,  2028.480, -1124.615,  1119.356
  1559,  1202.871,  -368.897,   668.508
  1560,   911.043,  -901.851,   515.237
  1561,   841.071,  -973.867,   491.889
  1562,  1376.052, -2192.439,   879.322
  1563,  1099.249, -2099.369,   869.881
  1564,   756.951, -1594.626,   812.066
  1565,   972.900,  -455.551,   639.831
  1566,  1041.566,  -490.063,   540.773
  1567,  1139.141,  -479.688,   471.211
  1568,  1274.099,  -723.084,   330.202
  1601,  1559.160, -1027.536,   542.091
  1604,  1253.281,  -629.934,   418.179
  1605,  1358.537,  -590.951,   438.781
  1612,   459.640,  -469.549,   890.521
  1613,    21.189,   -82.275,   367.072
  1614,  1456.962,  -401.115,   558.840
  1615,  1576.792,  -452.233,   585.924
  1616,   539.876,  -674.208,   275.643
  1617,  2409.418, -1160.477,   717.884
  1618,  2336.177,  -869.411,   682.712
  1619,  1264.818,  -602.222,   314.041
  1620,  2899.751, -1052.989,  1097.177
  1621,  1804.454,  -428.644,   649.002
  1622,  1630.053,  -343.591,   524.701
  1623,  1564.207,  -446.518,   463.040
  1624,  1577.788,  -411.905,   412.427
  1626,  1649.534,  -349.640,   669.137
  1627,  1706.233,  -494.213,  1257.995
  1628,  1645.128,  -397.647,   582.962
  1629,  1696.159,  -309.302,   470.318
  1630,  1836.597,  -409.052,   571.635
  1631,  1700.222,  -373.984,   422.433
  1632,  2353.072, -1228.426,   881.243
  1633,  2396.805,  -822.215,   902.778
  1634,  2099.309,  -706.166,   610.526
  1635,  2027.386,  -356.980,   660.786
  1636,   534.922, -1864.375,   432.613
  1666,   794.251, -1817.734,   547.539
  1667,   555.064, -1521.090,   900.332
  1669,  1412.123, -1939.206,   739.338
  1670,  1411.076, -1959.221,   749.843
  1671,  1305.687, -1730.487,   918.750
  1672,   286.671,  -865.500,   247.419
  1673,   131.538,  -397.345,   113.554
  1674,   147.082,  -445.385,   126.239
  1675,   980.177, -1221.335,   386.505
  1706,  1671.046, -1311.412,   768.616
  1707,  1305.725, -1053.475,   526.059
  1709,  1357.470, -2251.537,  1166.933
  1710,  1852.472, -1552.837,   769.647
  1711,  1842.921, -1256.322,   735.350
  1712,   439.198,  -535.945,   191.711
  1713,   201.964,  -246.228,    88.183
  1714,   226.927,  -276.131,    99.273
  1735,  1605.998,  -143.111,   774.438
  1736,  1159.161,  -166.011,   550.420
  1737,  2778.021,  -777.728,  1427.091
  1738,  1007.912,  -363.847,   315.574
  1739,  2607.390,  -538.443,  1355.941
  1740,  1935.998, -1089.591,   594.650
  1741,   173.769,  -293.811,   135.565
  1742,  2514.688,  -860.958,  1343.724
  1743,  1307.809,  -328.020,   891.277
  1744,   909.944,  -401.392,   527.764
  1765,  1087.231,  -267.739,   654.316
  1766,   957.885,  -266.979,   874.144
  1767,   990.707, -1272.606,   877.963
  1768,   796.291,  -633.770,   836.998
  1769,   536.865, -1177.583,  1369.969
  1770,   629.410,  -578.930,   725.440
  1771,  1736.110, -1546.810,  1349.031
  1772,   465.647,  -538.847,   496.618
  1773,  1315.890, -1841.634,  1747.889
  1774,   974.817,  -624.108,   644.057
